シアイン・スクット ノル

Ngân hàng thương mại cổ phần Quốc Tế Việt Nam Thuyết minh báo cáo tải chính hợp nhất tại ngày 31 tháng 12 năm 2024 và cho Quý kết thúc cùng ngày (tiếp theo)

Mẫu BO5/TCTD-HN (Ban hành theo Thông tư số 49/2014/TT-NHNN ngày 31 tháng 12 năm 2014 của Ngân hàng Nhà nước Việt Nam)

| Tại ngày 31 tháng 12 năm 2024                                                                                                                          | Quá hạn<br>Triệu VND                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Không<br>hưởng lãi<br>Triệu VND     | Dưới<br>1 tháng<br>Triệu VND | Từ 1 đến<br>3 tháng<br>Triệu VND | Từ 3 đến<br>6 tháng<br>Triệu VND | Từ 6 đến<br>12 tháng<br>Triệu VND | Từ 1 đến<br>5 năm<br>Triệu VND | Trên 5 năm<br>Triệu VND | Tổng cộng<br>Triệu VND                                      |
|--------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------|------------------------------|----------------------------------|----------------------------------|-----------------------------------|--------------------------------|-------------------------|-------------------------------------------------------------|
| <b>Tài sản</b><br>Tiển mặt và vàng<br>Tiển gửi tại NHNNVN                                                                                              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 1.639.368<br>9.909.074              | t I                          | 1 1                              | 1 1                              | , 1                               | 1 1                            | 1 1                     | 1.639.368<br>9.909.074                                      |
| Tiển gửi và cho vay các TCTD khác -<br>gộp                                                                                                             | ı                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 1                                   | 86.466.379                   | 15.412.422                       | 3.030.098                        | 679.617                           | ı                              | 1                       | 105.588.516                                                 |
| Các công cụ tài chính phái sinh và các<br>tài sản tài chính khác                                                                                       | ı                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 821.872                             | ı                            | ı                                | ı                                | •                                 | •                              | \$                      | 821.872                                                     |
| Cho vay khách hàng và hoạt động<br>mua nợ - gộp<br>Chứng khoán đầu tư - gộp<br>Góp vốn, đầu tư dài hạn – gộp<br>Tài sản cổ định và bất động sản đầu tư | 7.014.578 42.380                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | -<br>69.667<br>797.630<br>5.653.573 | 37.861.053<br>499.994<br>-   | 88.092.922<br>50.128             | 78.337.028<br>5.500.418          | 69.648.779<br>34.061.915<br>-     | 42.892.951<br>553.712<br>-     | 171.248<br>9.679.645    | 324.018.559<br>50.388.192<br>69.667<br>797.630<br>5.663.523 |
| Tổng tài sản                                                                                                                                           | 7.056.958                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | 18.901.134                          | 124.827.426                  | 103.555.472                      | 86.867.544                       | 104.390.311                       | 43.446.663                     | 9.850.893               | 498.896.401                                                 |
| <b>Nợ phải trả</b><br>Tiển gửi của và vay tử NHNN và các<br>TCTD khác<br>Tiển gửi của khách hàng                                                       | 1 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | - 96.237                            | 107.476.058<br>95.621.445    | 29.676.232<br>55.783.298         | 4.635.172<br>79.680.776          | 20.920.995                        | 14<br>24.205.571               | 1 1                     | 141.787.476<br>276.308.322                                  |
| Vốn tài trợ, ủy thác đầu tư, cho vay<br>TCTD chịu rủi ro<br>Phát hành giấy tờ có giá<br>Các khoản nơ khác                                              | 1 1 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 9.932.815                           | 3.957<br>402.761             | 1.411 651.818                    | 560.000                          | 2.000.000                         | 17.648.000                     | 2.000.000               | 5.368<br>23.262.579<br>9.932.815                            |
| Tổng nợ phải trả                                                                                                                                       | The second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second second secon | 10.029.052                          | 203.504.221                  | 86.112.759                       | 84.875.948                       | 22,920,995                        | 41.853.585                     | 2.000.000               | 451.296.560                                                 |
| Mức chênh lệch nhạy cảm với lãi<br>suất - nội bảng                                                                                                     | 7.056.958                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | 8.872.082                           | (78.676.795)                 | 17.442.713                       | 1.991.596                        | 81.469.316                        | 1.593.078                      | 7.850.893               | 47.599.841                                                  |
| Các cam kết ngoại bảng có tác động<br>tới mức độ nhạy cảm với lãi suất của<br>các tài sản và nợ phải trả (thuần)                                       | -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | *                                   | (196.920)                    | 127.135                          | 324.741                          | 571.006                           | 8.331                          | <b>9</b>                | 834.293                                                     |
| Mức chênh nhạy cảm với lãi suất<br>nội, ngoại bảng                                                                                                     | 7.056.958                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | 8.872.082                           | (78.873.715)                 | 17.569.848                       | 2.316.337                        | 82.040.322                        | 1.601.409                      | 7.850.893               | 48.434.134                                                  |
