## CÔNG TY CỔ PHẦN NHỰA AN PHÁT XANH

Lô CN 11+CN 12 Cụm CN An Đồng Nam Sách – Hải Dương

## BÁO CÁO TÀI CHÍNH HỢP NHẤT MÃU SỐ B 09A – DN/HN

Ban hành theo Thông tư số 202/2014/TT-BTC ngày 22 tháng 12 năm 2014 của Bộ Tài chính

## 5. THÔNG TIN BỔ SUNG TRÊN BẢNG CÂN ĐỚI KÉ TOÁN (TIẾP THEO)

## 5.9 PHẢI TRẢ PHẢI NỘP NGẮN HẠN KHÁC

| VND             | VND                                                                                                                                               |
|-----------------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|                 |                                                                                                                                                   |
|                 |                                                                                                                                                   |
| 774.953.966     | 487.936.499                                                                                                                                       |
| 44.567.130      | 52.082.264                                                                                                                                        |
| 58.680.678      | 49.096.415                                                                                                                                        |
| 7.586.957       | 9.936.981                                                                                                                                         |
| 278.930.340     | 888.118.023                                                                                                                                       |
| 149.270.820.233 | 139.474.509.266                                                                                                                                   |
| 229.686.443     | 109.328.043                                                                                                                                       |
|                 | 12.833.754.060                                                                                                                                    |
| 8.846.253.923   | 8.410.072.293                                                                                                                                     |
| 10.748.403.957  | 6.305.706.714                                                                                                                                     |
| 170.259.883.627 | 168.620.540.558                                                                                                                                   |
|                 |                                                                                                                                                   |
| 3.948.813.984   | 8.828.368.337                                                                                                                                     |
| 3.948.813.984   | 8.828.368.337                                                                                                                                     |
|                 | 44.567.130<br>58.680.678<br>7.586.957<br>278.930.340<br>149.270.820.233<br>229.686.443<br>-<br>8.846.253.923<br>10.748.403.957<br>170.259.883.627 |
