## Ngân hàng Thương mại Cổ phần Việt Nam Thịnh Vượng

BÁO CÁO TÌNH HÌNH TÀI CHÍNH HỢP NHÁT (tiếp theo)

Tại ngày 31 tháng 12 năm 2024

|                                                                   | Thuyết minh   | Ngày 31 tháng 12 năm 2024 Triệu đồng   | Ngày 31 tháng 12 năm 2023 Triệu đồng   |
|-------------------------------------------------------------------|---------------|----------------------------------------|----------------------------------------|
| NỢ PHẢI TRẢ                                                       |               |                                        |                                        |
| Các khoản nợ Chính phủ và Ngân hàng Nhà nước Việt Nam             | 18            | 5.713                                  | 4.118.311                              |
| Tiền gửi và vay Chính phủ, Ngân hàng Nhà nước                     |               | 5.713                                  | 4.118.311                              |
| Tiền gửi và vay các tổ chức tài chính, tổ chức tín dụng khác      |               |                                        |                                        |
| : Tiền gửi của các tổ chức tín                                    |               | 201.756.421                            | 156.356.651                            |
| dụng khác                                                         | 19.1          | 111.863.209                            | 83.234.756                             |
| Vay các tổ chức tài chính, tổ chức tín dụng khác                  | 19.2          | 89.893.212                             | 73.121.895                             |
| Tiền gửi của khách hàng                                           | 20            | . 485.666.548                          | 442.368.381                            |
| Các công cụ tài chính phái sinh và các khoản nợ tài chính khác    | 9             | 28.057                                 | 392                                    |
| Vốn tài trợ, ủy thác đầu tư, cho vay tổ chức tín dụng chịu rủi ro | 21            | 10.894                                 | 22.045                                 |
| Phát hành giấy tờ có giá                                          | 22            | 66.975.704                             | 47.787.312                             |
| Các khoản nợ khác                                                 |               | 22.129.038                             | 27.118.303                             |
| Các khoản lãi, phí phải trả                                       | 23.1          | 10.415.008                             | 13.812.285                             |
| Thuế thu nhập doanh nghiệp ("Thuế TNDN") hoãn lại phải trả        | h“            | 26.517                                 | 65.310                                 |
| Các khoản phải trả và công nợ khác                                | 23.2          | 11.687.513                             | 13.240.708                             |
| TỐNG NỢ PHẢI TRẢ                                                  |               | 776.572.375                            | 677.771.395                            |
| VÓN CHỦ SỞ HỮU                                                    |               |                                        |                                        |
| Vốn                                                               |               | 103.331.782                            | 103.331.782                            |
| - Vốn điêu lệ                                                     |               | 79.339.236                             | 79.339.236                             |
| - Thặng dư vốn cỗ phần                                            |               | 23.992.546                             | 23.992.546                             |
| Các quỹ của tổ chức tín dụng                                      |               | 14.565.614                             | 12.233.282                             |
| Lợi nhuận chưa phân phối                                          |               | 24.007.579                             | 19.065.969                             |
| Lợi ích của cổ đông không kiểm soát                               |               | 5.370.287                              | 5.164.494                              |
| TÓNG VÓN CHỦ SỞ HỮU                                               | 25            | 147.275.262 —————ề—                    | 139.795.527                            |
| TÔNG NỢ PHẢI TRẢ VÀ VÓN CHỦ SỞ HỮU                                |               | 923.847.637 =————————                  | 817.566.922                            |

B02a/TCTD-HN
