## Ngân hàng Thương mại Cỗ phần Việt Nam Thịnh Vượng

THUYẾT MINH BẢO CÁO TÀI CHÍNH HỢP NHÁT (tiếp theo) Tại ngày 31 tháng 12 năm 2024 và cho năm tải chính kết thúc cùng ngày

## A4. CHÍNH SÁCH QUẢN LÝ RỦI RO TÀI CHÍNH (tiếp theo)

- 44.2 Rủi ro thị trường (tiếp theo}

## (b) Rùi ro tiền tệ (tiếp theo)

Phân loại tải sản vả công nợ theo loại tiền tệ đã được quy đỗi sang VND tại ngày 31 tháng 12 năm 2024 như sau:

|                                                                     |          | USD được quy đổi Triệu đồng   | Vàng được quy đỗi Triệu đồng   | Các loại ngoại tệ khác quy đỗi Triệu đồng   | Tổng cộng Triệu đồng   |
|---------------------------------------------------------------------|----------|-------------------------------|--------------------------------|---------------------------------------------|------------------------|
| Tài sản                                                             |          |                               |                                |                                             |                        |
| Tiền mặt, vàng bạc, đá quý                                          |          | 161.545                       | 28.388                         | 42.152                                      | 256.815                |
| Tiền gửi tại Ngân hàng Nhà nước Việt Nam                            |          | 208.148                       |                                | -                                           | 208.939                |
| Tiền gửi và cấp tín dụng cho các tỗ chức                            |          |                               |                                |                                             |                        |
| tín dụng khác - gộp                                                 | 124.832  | 23.193.368                    |                                | 227.993                                     | 23.546.193             |
| Cho vay khách hàng và mua nợ - gộp                                  | 64.288   | 10.826.830                    |                                | -                                           | 10.891.146             |
| Tài sản Có khác - gộp                                               | 1.191    | 1.288.933                     |                                | 4.242                                       | 1.294.366              |
| Tổng tài sản                                                        | 218.830  | 35.678.824                    |                                | 274.387                                     | 36.197.429             |
| Nợ phải trả Tiền gửi và vay từ Chính phủ và Ngân hàng Nhả nước Việt |          |                               |                                |                                             |                        |
| Nam, các TCTC, TCTD khác                                            | 64.283   | 72.101.678                    |                                | -                                           | 72.165.961             |
| Tiền gửi của khách hàng                                             | 118.448  | 3.366.530                     |                                | 141.547                                     | 3.628.525              |
| Công cụ tải chính phái sinh và các khoản nợ tải chính khác          | 68.471   | (41.853.927)                  |                                | 74.725                                      | (41.712.731)           |
| Các khoản nợ khác                                                   | 2.686    | 1.800.201                     |                                | 98.851                                      | 1.901.738              |
| Tổng nợ phải trả                                                    | 281.888  | ————-—- 35.414.482            |                                | 315.123                                     | 35.981.493             |
| Trạng thái tiền tệ nội bảng                                         | (28.058) | 284.342                       | 28.388                         | (40.736)                                    | 215.936                |
| Trạng thái tiền tệ ngoại bảng                                       | 4.328    | 1.027.270                     |                                | (11.883)                                    | 4.016.715              |
| Trạng thái tiền tệ nội, ngoại bằng                                  | (34.730) | 1.291.612                     | 28.388                         | 52.619                                      | 1.232.651              |
