## Ngân hàng Thương mại Cổ phần Việt Nam Thịnh Vượng

## THUYÉT MINH BẢO CÁO TÀI CHÍNH HỢP NHÁT (tiếp theo)

Tại ngày 31 tháng 12 năm 2024 và cho năm tài chính kết thúc cùng ngày

## 44. CHÍNH SÁCH QUẦN LÝ RỦI RO TÀI CHÍNH (tiếp theo)

44.2 Rů ro thị trường (tiếp theo)

## (a) Rủi ro lãi suất

Bảng dưới đây trình bảy thời hạn định lại lãi suất của tải sản và nợ phải trả tại ngây 31 tháng 12 năm 2024:

|                                                            | Thời hạn định lại !ãj suất   | Thời hạn định lại !ãj suất   | Thời hạn định lại !ãj suất   | Thời hạn định lại !ãj suất   | Thời hạn định lại !ãj suất                        | Thời hạn định lại !ãj suất   | Thời hạn định lại !ãj suất   | Thời hạn định lại !ãj suất   | Thời hạn định lại !ãj suất   |
|------------------------------------------------------------|------------------------------|------------------------------|------------------------------|------------------------------|---------------------------------------------------|------------------------------|------------------------------|------------------------------|------------------------------|
|                                                            | Quả hạn Triệu đồng           | Không chịu lãi Triệu đồng    | Đắn † tháng Triệu đồng       | Từ1-3 tháng Triệu đồng       | Từ3-6 tháng Triệu đằng                            | Từ 6- 12 tháng               | Từ1-5 nầm                    | Trên 5 năm Triệu đồng        | Tổng cộng — Triệu đồng       |
| Tài sản                                                    |                              |                              |                              |                              |                                                   |                              |                              |                              |                              |
| Tiền mặt, vàng bạc, đá quý                                 | -                            | — 2.148.289                  | -                            | -                            | ˆ                                                 |                              |                              | -                            | 2.148.289                    |
| Tiền gửi tại Ngân hàng Nhà nước Việt Nam                   | -                            | 13.733.896                   | 593.319                      | -                            | -                                                 |                              |                              | -                            | 14.327.215                   |
| Tiền gửi và cắp tín dụng cho các TCTD khác - gộp           | -                            | -                            | 129.374.659                  | 3.102.331                    | 1.965.854                                         | 200.818                      |                              | -                            | 134.643.662                  |
| Chứng khoán kinh doanh - gộp                               | -                            | -                            | — 12.540.897                 | 639.824                      | -                                                 |                              |                              | -                            | 13.180.721                   |
| Cho vay khách hàng và mua nợ - gộp                         | 26.750.477                   | -                            | 319.464.033                  | 160.174.045                  | 72.217.916                                        | 86.620.436                   | 28.086.800                   | 367.900                      | 693.681.607                  |
| Chứng khoán đầu tư - gộp                                   | 720.000                      | — 1.008.284                  | 7.126.579                    | 6.115.449                    | 2.558.026                                         | 931.918                      | 8.449.072                    | 25.941.026                   | 52.850.355                   |
| Góp vốn, đầu tư dài hạn - gộp                              | -                            | 189.210                      | -                            | -                            | -                                                 |                              |                              | -                            | 189.210                      |
| Tải sản cổ định                                            | -                            | — 2.023.761                  | -                            | -                            | -                                                 |                              |                              | 138                          | 2.023.899                    |
| Tài sản Có khác - gộp                                      | 344.742                      | 26.920.927                   | 21.999                       | 167.979                      | 8.397                                             |                              |                              | -                            | 27.538.960                   |
| Tổng tài sản                                               | 27.815.219                   | 46.024.367                   | 469.121.486                  | 170.199.628                  | 76.750.193                                        |                              |                              | 26.309.064                   | 940.583.918                  |
| Nợ phải trả                                                |                              |                              |                              |                              |                                                   |                              |                              |                              |                              |
| Các khoản nợ Chính phủ và NHNN Việt Nam                    | -                            | -                            | 5.713                        | -                            | ˆ                                                 |                              |                              | -                            | 5.713                        |
| Tiền gửi và vay các TCTC, TCTD khác                        | -                            | -                            | 127.424.754                  | — 27.290.448                 | 34.537.552                                        | 12.503.667                   |                              | -                            | 201.756.421                  |
| Tiền gửi của khách hàng                                    | ˆ                            | -                            | 158.120.712                  | 123.077.340                  | 126.492.432                                       | 68.302.761                   | 9.672.471                    | 832                          | 485.666.548                  |
| Công cự tài chính phái sinh và các khoản nợ tài chính khác | -                            | -                            | — 11.306.700                 | 295.652                      | (300.447)                                         | (3.186.288)                  | (8.087.560)                  | -                            | 28.057                       |
| Vồn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro      | -                            | -                            | -                            | 10.894                       | ˆ                                                 |                              |                              | -                            | 10.894                       |
| Phát hành giấy tờ có giá                                   | -                            | -                            | 4.537.938                    | 8.321.767                    | 21.442.097                                        | 27.628.796                   | 5.045.106                    | ˆ                            | 66.975.704                   |
| Các khoản nợ khác                                          | -                            | 22.114.137                   | 4.088                        | 6.824                        | 3.989                                             |                              |                              | -                            | 22.129.038                   |
| Tổng nợ phải trả                                           | -                            | 22.114.137                   | 301.399.905                  | 159.002.925                  | 182.175.623                                       |                              |                              | 832                          | 776.572.375                  |
| Mức chênh nhạy cảm với lãi suất nội bảng                   | 27.815.219                   | 23.910.230                   | 167.721.581                  | 11.196.703                   | (105.425.430)                                     |                              |                              | 26.308.232                   | 164.011.543                  |
| Mức chênh nhạy cảm với lãi suất ngoại bảng                 | -                            | -                            | 10.888.233                   | (1.914.030)                  | 803.487                                           |                              |                              | -                            | (806.236)                    |
| Mức chênh nhạy cảm với lãi suất nội, ngoại bảng            | 27.815.219                   | 23.910.230                   | 178.609.814                  | 9.282.673                    | (104.621.943) —————————--——_—————`.—_——._—.—.__.- |                              |                              | 26.308.232                   | 163.205.307                  |

<!-- image -->
