## CÔNG TY CỔ PHẦN FPT

Số 10 phố Phạm Văn Bạch Phường Dịch Vọng, Quận Cầu Giấy Thành phố Hà Nội, Việt Nam

Báo cáo tài chính hợp nhất Cho kỳ hoạt động từ ngày 01 tháng 01 năm 2024 đến ngày 31 tháng 12 năm 2024

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT (tiếp theo)

Các thuyết minh này là một bộ phận hợp thành và cần được đọc đồng thời với báo cáo tài chính hợp nhất kèm theo

MẪU SỐ B 09-DN/HN

## 4. BÁO CÁO BỘ PHẬN (Tiếp theo)

Báo cáo bộ phận (Tiếp theo)

Kỳ trước

Đơn vị: triệu đồng

| Chỉ tiêu                                                                                                                                                                             | Công nghệ thông tin và viễn thông         |                                           |              |             |                             |                      |              |
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-------------------------------------------|--------------|-------------|-----------------------------|----------------------|--------------|
|                                                                                                                                                                                      | Sản phẩm và<br>dịch vụ CNTT<br>nước ngoài | Sản phẩm và<br>dịch vụ CNTT<br>trong nước | Viễn thông   | Nội dung số | Đầu tư, giáo<br>dục và khác | Loại trừ<br>hợp nhất | Tổng cộng    |
| Doanh thu theo bộ phận                                                                                                                                                               | 24.288.049                                | 7.161.056                                 | 15.185.852   | 619.959     | 6.572.800                   | (1.209.815)          | 52.617.902   |
| Chi phí theo bộ phận                                                                                                                                                                 |                                           |                                           |              |             |                             |                      |              |
| Chi phí phân bổ trực tiếp cho bộ phận<br>Trong đó:                                                                                                                                   | (20.481.911)                              | (6.901.693)                               | (12.616.038) | (524.404)   | (5.087.938)                 | 1.445.711            | (44.166.273) |
| - Tổng chi phí khấu hao tài sản cố định                                                                                                                                              | (448.139)                                 | (134.623)                                 | (1.329.413)  | (3.902)     | (396.525)                   | 26.088               | (2.286.514)  |
| - Tổng phân bố chi phí trả trước dài hạn của bộ phận<br>Phần lãi trong công ty liên kết                                                                                              | (122.097)                                 | (39.288)                                  | (1.813.845)  | (9.428)     | (238.952)                   | 6.356                | (2.217.254)  |
|                                                                                                                                                                                      | (19.807)                                  | -                                         | -            | -           | 62.154                      | -                    | 42.347       |
| Kết quả hoạt động kinh doanh theo bộ phận                                                                                                                                            | 3.786.331                                 | 259.363                                   | 2.569.814    | 95.555      | 1.547.016                   | 235.896              | 8.493.975    |
| Lợi nhuận trước thuế theo bộ phận                                                                                                                                                    | 3.782.137                                 | 379.696                                   | 2.894.964    | 147.094     | 8.578.385                   | (6.579.270)          | 9.203.006    |
| Tài sản bộ phận tại ngày 31/12/2023<br>Nợ phải trả bộ phận tại ngày 31/12/2023<br>Tổng chi phí đã phát sinh để mua tài sản cố định và chi phí<br>trả trước dài hạn 12 tháng năm 2023 | 18.702.522                                | 7.069.131                                 | 20.337.579   | 948.342     | 25.196.695                  | (11.971.441)         | 60.282.828   |
|                                                                                                                                                                                      | 11.623.735                                | 5.138.885                                 | 11.376.366   | 193.297     | 13.427.068                  | (11.409.535)         | 30.349.816   |
|                                                                                                                                                                                      | 948.853                                   | 344.960                                   | 4.374.761    | 5.043       | 1.513.431                   | (21.797)             | 7.165.251    |
