## 5. THÔNG TIN BỔ SUNG TRÊN BẢNG CÂN ĐỚI KẾ TOÁN (TIẾP THEO)

## 5.10 VAY VÀ NỢ THƯỀ TÀI CHÍNH NGẮN HẠN/ ĐÀI HẠN

|                           | 01/01/2024        | Giảm trong kỳ     | Tăng trong kỳ                     | Tăng do hợp nhất<br>giữa kỳ t | rp nhất Điều chính<br>giữa kỳ tăng/giảm khác | 31/12/2024                                      |
|---------------------------|-------------------|-------------------|-----------------------------------|-------------------------------|----------------------------------------------|-------------------------------------------------|
|                           | VND               | VND               | VND                               | VND                           | VND                                          | VND                                             |
| a. Vay ngắn han           |                   |                   |                                   |                               |                                              |                                                 |
| Vay ngân hàng             | 1.912.778.913.503 | 5.907.886.997.448 | 5.848.198.417.507                 | 370.347.162.823               | 6.312.322.774                                | 2.229.749.819.159                               |
| Vay tổ chức khác          | 2.171.691.524     | 2.777.208.616     | 521.739.130                       | Ĩ                             | 83.777.962                                   | 1                                               |
| Vay dài hạn đến hạn trả   | 215.143.792.464   | 165.579.658.486   | 162.114.662.063                   | 8.944.444.098                 | 806.691.210                                  | 221.429.931.349                                 |
| Bên liên quan             | 7.773.584.906     | 459.046.739.130   | 452.046.739.130                   | ı                             | (60.541.428)                                 | 713.043.478                                     |
| Nợ thuê tài chính đến hạn | XII               | 3.502.410.204     | 4.952.869.614                     | 10.507.230.628                | 1                                            | 11.957.690.038                                  |
| trá                       |                   |                   |                                   |                               |                                              |                                                 |
| Trái phiếu phát hành      | 487.625.378.782   | 490.000.000.000   | 1                                 |                               | 2.374.621.218                                | •                                               |
| TÔNG CỘNG                 | 2.625.493.361.179 | 7.028.793.013.884 | 6.467.834.427.444                 | 389.798.837.549               | 9.516.871.736                                | 2.463.850.484.024                               |
| b. Vay dài hạn            |                   |                   |                                   |                               |                                              |                                                 |
| Vay ngân hàng             | 253.967.040.887   | 293.466.439.893   | 1.293.795.862.897                 | 159.766.783.997               | 2.751.134.384                                | 1.416.814.382.272                               |
| Trái phiếu phát hành      | 104.889.683.395   | 105.336.000.000   | •                                 | 1                             | 446.316.605                                  | 1                                               |
| Nợ thuê tài chính         |                   | 4.952.869.614     | 1                                 | 18.764.061.171                | ì                                            | 13.811.191.557                                  |
| Bên liên quan             | ŝ                 | 1                 | 1                                 | ,1                            | ì                                            | •                                               |
| TÔNG CỘNG                 | 358.856.724.282   | 403.755.309.507   | 403.755.309.507 1.293.795.862.897 | 178.530.845.168               | 3.197.450.989                                | 178.530.845.168 3.197.450.989 1.430.625.573.829 |
