## BÁO CÁO TÀI CHÍNH HỢP NHÁT MẪU SÓ B 09A -DN/HN

Ban hành theo Thông tư số 202/2014/TT-BTC ngày 22 tháng 12 năm 2014 của Bộ Tài chính

## 5... THÔNG TIN BỎ SUNG TRÊN BẢNG CÂN ĐÓI KÉ TOÁN (TIẾP THEO)

## 5.9 \_ PHẢI TRẢ PHẢI NỘP NGẮN HẠN KHÁC

|                                  | 31/12/2024 VND   | 01/01/2024 VND   |
|----------------------------------|------------------|------------------|
| a. Ngắn hạn                      |                  |                  |
| Kinh phí công đoàn               | 774.953.966      | 487.936.499      |
| Bảo hiểm xã hội                  | 44.567.130       | 52.082.264       |
| Bảo hiểm y tế                    | 58.680.678       | 49.096.415       |
| Bảo hiểm thất nghiệp             | 7.586.957        | 9.936.981        |
| Lãi vay phải trả ngắn hạn        | 278.930.340      | 888.118.023      |
| Nhận Ký quỹ ký cược ngắn hạn     | 149.270.820.233  | 19.474.509.266   |
| Cổ tức phải trả                  | 229.686.443      | 109.328.043      |
| Phải trả LC                      | -                | 12.833.754.060   |
| Phải trả đối tác do hủy hợp đồng | 8.846.253.923    | 8.410.072.293    |
| Phải trả phải nộp ngắn hạn khác  | 10.748.403.957   | 6.305.706.714    |
| Cộng                             | 170.259.883.627  | 168.620.540.558  |
| b. Dài hạn                       |                  |                  |
| Ký quỹ ký cược đài hạn           | 3.948.813.984    | 8.828.368.337    |
| Cộng                             | 3.948.813.984    | 8.828.368.337    |
