## 11. Tài sản cố định vô hình

Biến động của tài sản có định vô hình cho kỳ kết thúc ngày 31 tháng 12 năm 2024 như sau:

|                           | Quyền sử dụng đất có thời ḥạn Triệu đồng   | Phần mềm máy vi tính Triệu đồng   | Tài sản cố định vô hình khác Triệu đồng   | Tổng cộng Triệu đồng   |
|---------------------------|--------------------------------------------|-----------------------------------|-------------------------------------------|------------------------|
| Nguyên giá:               |                                            |                                   |                                           |                        |
| Số dư đầu kỳ              | 1.153.177                                  | 3.020.072                         | 22.895                                    | 4.196.144              |
| Tăng trong kỳ             | -                                          | 793.347                           | 1.951                                     | 795.298                |
| Thanh lý trong kỳ         | -                                          | (10.737)                          | -                                         | (10.737)               |
| Tăng/(giảm) khác trong kỳ | -                                          | (4.332)                           | :                                         | (4.332)                |
| Chênh lệch tỷ giá         | -                                          | 296                               | -                                         | 296                    |
| Số dư cuối kỳ             | 1.153.177                                  | 3.798.646                         | 24.846                                    | 4.976.669              |
| Giá trị hao mòn luỹ kế:   |                                            |                                   |                                           |                        |
| Sô dư đầu kỳ              | 238.703                                    | 2.282.318                         | 15.341                                    | 2.536.362              |
| Tăng trong kỳ             | 20.677                                     | 742.947                           | 2.062                                     | 765.686                |
| Giảm trong kỳ             | -                                          | (10.710)                          | -                                         | (10.710)               |
| Tăng/(giảm) khác trong kỳ | -                                          | 5.329                             | ¬                                         | 5.329                  |
| Chênh lệch tỷ giá         | -                                          | 282                               | -                                         | 282                    |
| Số dư cuối kỷ             | 259.380                                    | 3.020.166                         | 17.403                                    | 3.296.949              |
| Giá trị còn lại:          |                                            |                                   |                                           |                        |
| Số dư đầu kỳ              | 914.474                                    | 737.754                           | 7.554                                     | 1.659.782              |
| Số dư cuối kỳ             | 893.797                                    | 778.480                           | 7.443                                     | 1.679.720              |
