Phân tích dư nợ cho vay khách hàng theo kỳ hạn còn lại (*):

|                 | 31/12/2024 Triệu VND   | 31/12/2023 Triệu VND   |
|-----------------|------------------------|------------------------|
| Nợ trong hạn    | 316.995.135            | 262.938.605            |
| - — Ngngắn hạn  | 156.082.469            | 118.703.206            |
| -  Ngtrung hạn  | 64.583.642             | 56.876.202             |
| -  Ngdài hạn    | 96,329.024             | 87.359.197             |
| Nợ quá hạn (**) | 7.014.578              | 3.406.940              |
|                 | 324.009.713            | 266.345.545            |

- Kỳ hạn còn lại của khoản cho vay khách hàng được tính theo kỳ hạn còn lại theo lịch trả nợ từng khoản vay.
- Nợ quá hạn là phần dư nợ gốc mà khách hàng không trả được nợ đúng hạn theo thỏa thuận và không được tổ chức tín dụng chấp thuận cơ cấu lại thời hạn trả nợ quy định tại Thông tư 39/2016/TT-NHNN.

Phân tích dư nợ cho vay khách hàng theo đối tượng khách hàng và theo loại hình doanh nghiệp:

|                                                                                                                                                                                             | 31/12/2024 Triệu VND   | %      | 31/12/2023 Triệu VND   | %      |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|--------|------------------------|--------|
| Công ty nhà nước                                                                                                                                                                            | 1.269.554              | 0,39   | 628.996                | 0,24   |
| Công ty trách nhiệm hữu hạn một thành viên do nhà nước sở hữu 100% vốn điều lệ                                                                                                              | 2.779.344              | 0,86   | 2.226.272              | 0,84   |
| Công ty trách nhiệm hữu hạn hai thành viên trở lên có phần vốn góp của nhà nước trên 50% vốn điều lệ hoặc nhà nuớc giữ quyền chỉ phối                                                       | ˆ                      | -      | 166.921                | 09,06  |
| Công ty trách nhiệm hữu hạn khác                                                                                                                                                            | 13.645.845             | 4,21   | 8.855.897              | 3,32   |
| Công ty cổ phần có vốn cổ phần cửa nhà nước chiếm trên 50% vốn điều lệ hoặc tổng số cổ phần có quyền biểu quyết; hoặc nhà nước giữ quyền chỉ phối đối với công ty trong Điều lệ của công ty | 3.727.743              | 1,15   | 2.250.448              | 0,84   |
| Công ty cổ phần khác                                                                                                                                                                        | 44.486.303             | 13,73  | 26.510.235             | 9,95   |
| Doanh nghiệp tư nhân                                                                                                                                                                        | ˆ                      | -      | 33                     | 0,00   |
| Doanh nghiệp có vốn đầu tư nước ngoài                                                                                                                                                       | 3.514.605              | 1,08   | 905.449                | 0,34   |
| Hộ kinh doanh, cá nhân                                                                                                                                                                      | 254.572.873            | 78,58  | 224.800.919            | 84.1   |
| Khác                                                                                                                                                                                        | 13.446                 | 0,00   | 375                    | 0,00   |
|                                                                                                                                                                                             | 324.009.713            | 100,00 | 266.345.545            | 100,00 |

## Mẫu B05/TCTD-HN

(Ban hành theo Thông tư số 49/2014/TT-NHNN ngày 31 tháng 12 năm 2014 của Ngân hàng Nhà nước Việt Nam)
