## BẢNG CÂN ĐỐI KẾ TOÁN HỢP NHẤT (tiếp theo) Tại ngày 31 tháng 12 năm 2024

## MẪU SỐ B 01-DN/HN

Đơn vị: VND

|           |                                                        |       |                |                    | DOU AI' AIAD       |
|-----------|--------------------------------------------------------|-------|----------------|--------------------|--------------------|
| NGUỒN VỚN |                                                        | Mã số | Thuyết<br>minh | 31/12/2024         | 31/12/2023         |
| C.        | NỢ PHẢI TRẢ                                            | 300   |                | 36.216.611.816.559 | 30.349.816.316.666 |
| ł.        | Nợ ngắn hạn                                            | 310   |                | 34.780.312.270.522 | 29.651.673.556.227 |
|           | 1. Phải trả người bán ngắn hạn                         | 311   | 18             | 4.423.912.840.298  | 2.602.977.290.710  |
|           | 2. Người mua trả tiền trước ngắn hạn                   | 312   |                | 562.066.755.666    | 602.010.036.721    |
|           | 3. Thuế và các khoản phải nộp Nhà nước                 | 313   | 19             | 2.292.659.239.333  | 1.432.356.605.157  |
|           | 4. Phải trả người lao động                             | 314   |                | 4.267.635.878.722  | 3.734.341.060.086  |
|           | 5. Chi phí phải trả ngắn hạn                           | 315   | 20             | 1.253.394.342.965  | 848.293.082.410    |
|           | 6. Phải trả theo tiến độ kế hoạch<br>hợp đồng xây dựng | 317   |                | 92.738.882.375     | 78.456.375.540     |
|           | 7. Doanh thu chưa thực hiện ngắn hạn                   | 318   | 21             | 4.252.957.254.484  | 3.620.205.460.042  |
|           | 8. Phải trả ngắn hạn khác                              | 319   | 22             | 916.333.996.623    | 1.015.101.605.957  |
|           | 9. Vay và nợ thuê tài chính ngắn hạn                   | 320   | 23             | 14.446.238.451.323 | 13.837.894.474.107 |
|           | 10. Dự phòng phải trả ngắn hạn                         | 321   |                | 438.100.145.127    | 417.401.434.437    |
|           | 11. Quỹ khen thưởng, phúc lợi                          | 322   |                | 1.834.274.483.606  | 1.462.636.131.060  |
| II.       | Nợ dài hạn                                             | 330   |                | 1.436.299.546.037  | 698.142.760.439    |
|           | 1. Doanh thu chưa thực hiện dài hạn                    | 336   | 21             | 131.344.534.204    | 132.927.038.647    |
|           | 2. Phải trả dài hạn khác                               | 337   | 22             | 183.788.442.785    | 41.914.135.058     |
|           | 3. Vay và nợ thuê tài chính dài hạn                    | 338   | 23             | 501.115.537.075    | 208.074.996.962    |
|           | 4. Thuế thu nhập hoãn lại phải trả                     | 341   |                | 356.994.720.571    | 245.716.712.513    |
|           | 5. Dự phòng phải trả dài hạn                           | 342   |                | 262.864.215.119    | 69.317.780.976     |
|           | 6. Quỹ phát triển khoa học và công nghệ                | 343   |                | 192.096.283        | 192.096.283        |
