## Ngân hàng Thương mại Cỗ phần Việt Nam Thịnh Vượng

## THUYÉT MINH BẢO CÁO TÀI CHÍNH HỢP NHÁT (tiếp theo)

Tại ngày 31 tháng 12 năm 2024 và cho năm tải chính kết thúc cùng ngày

## 42. GIAO DỊCH VỚI CÁC BÊN LIÊN QUAN (tiếp theo)

Một số giao dịch với các bên liên quan trong năm như sau:

|                                                                      | Doanh thu/(Chỉ phí)                                             | Doanh thu/(Chỉ phí)                                             |
|----------------------------------------------------------------------|-----------------------------------------------------------------|-----------------------------------------------------------------|
|                                                                      | Cho năm tài chính kết thúc ngảy 37 tháng 12 năm 2024 Triệu đồng | Cho năm tài chính kết thúc ngày 31 tháng 12 năm 2023 Triệu đồng |
| Các thành viên Hội đồng Quần trị, Ban Kiểm soát và Ban Tổng Giám đắc |                                                                 |                                                                 |
| Chỉ phí nhận tiền gửi                                                | (6.977)                                                         | (22.548)                                                        |

Các khoản phải thu, phải trả trạng yếu với các bên liên quan tại ngày cuối năm như sau:

|                                                                      | Phải thư/(Phải trả)                  | Phải thư/(Phải trả)                  |
|----------------------------------------------------------------------|--------------------------------------|--------------------------------------|
|                                                                      | Ngày 31 tháng 12 năm 2024 Triệu đồng | Ngày 31 tháng 12 năm 2023 Triệu đồng |
| Các thành viên Hội đồng Quản trị, Ban Kiểm soát và Ban Tổng Giám đốc |                                      |                                      |
| Tiền gửi tại Ngân hàng                                               | (93.426)                             | (194.907)                            |

Thu nhập của các thảnh viên Hội đồng Quản trị, Ban Kiểm soát và Ban Tổng Giám đốc:

|                                               | Chức danh                                     | Cho năm tài chính kết thúc ngảy 37 tháng 12 năm 2024 Triệu đồng   | Cho năm tài chính kết thúc ngày 31 tháng 12 năm 2023 Triệu đồng   |
|-----------------------------------------------|-----------------------------------------------|-------------------------------------------------------------------|-------------------------------------------------------------------|
| Thành viên Hội đồng Quản trị                  |                                               |                                                                   |                                                                   |
| Thù lao                                       |                                               |                                                                   |                                                                   |
| Ông Ngô Chí Dũng                              | Chủ tịch                                      | (3.360)                                                           | (3.360)                                                           |
| Ông Bùi Hải Quân                              | Phỏ chủ tịch                                  | (3.120)                                                           | (3.120)                                                           |
| Ông Lô Bằng Giang                             | Phó chủ tịch                                  | (3.120)                                                           | (3.120)                                                           |
| Ông Nguyễn Đức Vinh                           | Thành viên                                    | -                                                                 | -                                                                 |
| Bả Phạm Thị Nhưng                             | "Thành vên                                    | -                                                                 | -                                                                 |
| Ông Takeshi Kimoto                            | Thành viên                                    | -                                                                 | ˆ                                                                 |
| Ông Nguyễn Văn Phúc                           | Thành vên độc lập                             | (1.200)                                                           | (1.200)                                                           |
| Thành viên Ban kiểm soát                      |                                               |                                                                   |                                                                   |
| Thủ lao, tiền lương và phụ cấp —              | Ban Kiểm soát                                 | (6.429)                                                           | (6.010)                                                           |
| Tổng Giảm đốc và Thành viên Ban Tẳng Giâm đốc | Tổng Giảm đốc và Thành viên Ban Tẳng Giâm đốc |                                                                   |                                                                   |
| Tiền lương và phụ cắp                         | Ban Tổng Giám đốc                             | (63.431)                                                          | (67.428)                                                          |

## B05/TCTD-HN
