## 5. THÔNG TIN BỔ SUNG TRÊN BẢNG CÂN ĐỚI KỂ TOÁN (TIẾP THEO)

## 5.11 BIÉN ĐỘNG VỚN CHỦ SỞ HỮU

| Tổng                                                               | ONA | 6.171.185.417.465                                | 309.193.823.134 | (9.342.765.871)    | (104.000.000) | (20.405.832.747)            | (487.701.901.459)                | 13.094.526.793                            | (12.048.327.085) | 5.963.870.940.230                                |
|--------------------------------------------------------------------|-----|--------------------------------------------------|-----------------|--------------------|---------------|-----------------------------|----------------------------------|-------------------------------------------|------------------|--------------------------------------------------|
| Lợi ích cổ đông<br>không kiểm soát                                 | QNA | 651.298.108.490                                  | 19.783.274.450  | (585.484.545)      | (104.000.000) | (20.405.832.747)            | (34.235.343.040)                 | 3.757.141.153                             | 197.545.282      | 619.705.409.043                                  |
| Quỹ khác thuộc Lợi nhuận sau thuế<br>vốn chủ sở hữu chưa phân phối | ONA | 721.688.030.767                                  | 289.410.548.684 | (8.757.281.326)    | 9             | 2                           | (427.472.919.953)                | •                                         | (12.245.872.367) | 562.622.505.805                                  |
| Quỹ khác thuộc<br>vốn chủ sở hữu                                   | ONA | 13.177.404.323                                   | •               | 10                 | (10)          |                             |                                  | ,                                         | •                | 13.177.404.323                                   |
| Vốn khác của chủ<br>sở hữu                                         | ONV | 44.744.930.000                                   | •               |                    | ٠             | ÿ                           | (25.993.638.466)                 | r                                         | •                | 18.751.291.534                                   |
|                                                                    | AND | 80.481.616.464                                   | ٠               | •                  | ā             | ,                           | •                                | ·                                         | •                | 80.481.616.464                                   |
| Chênh lệch tỷ<br>giá hối đoái                                      | QNA | 13.104.043.604                                   | ٠               | 3 <b>C</b>         | (4)∖          | ,                           |                                  | 9.337.385.640                             |                  | 22.441.429.244                                   |
| Thặng dư vốn Chênh lệch<br>cổ phần giá hối đ                       | QNA | 823.946.323.817                                  | ·               | •                  |               | 3                           |                                  | *                                         | ٠                | 823.946.323.817                                  |
| Vốn góp của chủ<br>sở hữu                                          | NN  | 3.822.744.960.000 823.946.323.817 13.104.043.604 |                 | •                  | ( <b>1</b> )  | <b>x</b>                    | a.                               | - 1                                       | ٠                | 3.822.744.960.000 823.946.323.817 22.441.429.244 |
| a a                                                                |     | Số dư tại 01/01/2023                             | Lãi trong kỳ    | Trích lập quỹ khen | Chia cổ tức   | Tăng do hợp nhất<br>giữa kỳ | Thay đổi do tăng tỷ lệ<br>sở hữu | Tăng giảm tỷ giá do<br>chuyển đổi báo cáo | Giảm khác        | Số dư tại 31/12/2023                             |
