## THUYÉT MINH BÁO CÁO TÀI CHÍNH HỢP NHÁT (tiếp theo)

tại 31 tháng 12 năm 2024 và cho giai đoạn từ 1 tháng 1 năm 2024 đến 31 tháng 12 năm 2024

## 22. TÌNH HÌNH THỰC HIỆN NGHĨA VỤ VỚI NGÂN SÁCH NHÀ NƯỚC (tiếp theo)

## 22.1 Thuế thu nhập doanh nghiệp hiện hành

Thuế thu nhập doanh nghiệp ("TNDN") hiện hành phải trả được xác định dựa trên thu nhập chịu thuế của kỳ hiện tại. Thu nhập chịu thuế khác với thu nhập được báo cáo trong báo cáo kết quả hoạt động hợp nhất vì thu nhập chịu thuế không bao gồm các khoản mục thu nhập được tính thuế hay chỉ phí được khấu trừ trong các kỳ khác do có sự khác biệt giữa việc ghi nhận theo chính sách kế toán của Ngân hàng và các quy định thuế hiện hành và cũng không bao gồm các khoản mục không phải chịu thuế hay không được khấu trừ cho mục đích tính thuế. Thuế thu nhập doanh nghiệp hiện hành phải trả của Ngân hàng được tính theo thuế suất đã ban hành đến ngày kết thúc kỳ kế toán.

Các báo cáo thuế của Ngân hàng và các công ty con sẽ chịu sự kiểm tra của cơ quan thuế. Do việc áp dụng luật và các quy định về thuế có thể được giải thích theo nhiều cách khác nhau, sỐ thuế được trình bày trên báo cáo tài chính hợp nhất có thể sẽ bị thay đổi theo quyết định cuối cùng của cơ quan thuế.

Chi phí thuế TNDN hiện hành được ước tính như sau:

|                                                                   | _ Từ 1/1/2024 đên 31/12/2024 triệu đồng   | _ Từ 1/1/2023 đên 31/12/2023 triệu đồng   |
|-------------------------------------------------------------------|-------------------------------------------|-------------------------------------------|
| Thu nhập từ hoạt động kinh doanh                                  |                                           |                                           |
| trước thuê                                                        | 27.538.368                                | 22.888.228                                |
| -_ Điều chỉnh thu nhập từ cỗ tức không chịu thuế                  | (64.561)                                  | (34.756)                                  |
| -_ Điều chỉnh giảm thu nhập chịu thuế                             | (1.667.032)                               | (1.509.272)                               |
| -_ Điều chỉnh do hợp nhất báo cáo tài chính                       | (21.134)                                  | (83.674)                                  |
| - Chi phí không được khấu trừ                                     | 3.083.495                                 | 2.050.338                                 |
| Thu nhập chịu thuế TNDN                                           | 28.869.136                                | 23.310.864                                |
| -_ Chi phí thuế TNDN tính trên thu nhập chịu thuế trong kỳ        | 5.773.827                                 | 4.662.173                                 |
| -_ Điêu chỉnh tăng chi phí thuê TNDN của các năm trước vào kỳ này | 13.884                                    | 44.548                                    |
| Chi phí thuế TNDN hiện hành phát sinh trong kỳ                    | 5.787.711                                 | 4.706.721                                 |
| Thuế TNDN phải trả đầu kỳ                                         | 3.721.661                                 | 4.063.572                                 |
| - Thuế TNDN thực nộp trong kỳ -_ Điều chỉnh phải trả thuế TNDN    | (4.089.321)                               | (5.048.936)                               |
| của các năm trước vào kỳ này                                      | "                                         | 304                                       |
| Thuế TNDN phải trả cuối kỳ                                        | 5.420.051                                 | 3.721.661                                 |

## 22.2 Thuế suắt áp dụng

Mức thuế suất thuế thu nhập của Ngân hàng hiện tại là 20% (2023: 20%).
