## CÔNG TY CỔ PHẦN FPT

Số 10 phố Phạm Văn Bạch Phường Dịch Vọng, Quận Cầu Giấy Thành phố Hà Nội, Việt Nam

Báo cáo tài chính hợp nhất Cho kỳ hoạt động từ ngày 01 tháng 01 năm 2024 đến ngày 31 tháng 12 năm 2024

## THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT (tiếp theo)

MẫU SỐ B 09-DN/HN

Các thuyết minh này là một bộ phận hợp thành và cần được đọc đồng thời với báo cáo tài chính hợp nhất kèm theo

## 12. TÀI SẢN CỐ ĐỊNH VÔ HÌNH

|                             | Quyền sử<br>dụng đất | Phần mềm<br>vi tính | Giấy phép<br>quyền phát hành<br>và bản quyền | TSCÐ<br>vô hình khác | Tổng cộng         |
|-----------------------------|----------------------|---------------------|----------------------------------------------|----------------------|-------------------|
| NGUYÊN GIÁ                  | VND                  | VND                 | VND                                          | VND                  | VND               |
|                             |                      |                     |                                              |                      |                   |
| Tại ngày 01/01/2024         | 275.383.363.231      | 731.374.912.380     | 1.282.586.703.500                            | 306.241.753.136      | 2.595.586.732.247 |
| Tăng do mua sắm             | 36.508.874.960       | 57.175.757.058      | 131.820.484.562                              | 4.101.605.743        | 229.606.722.323   |
| Tăng do XDCB hoàn thành     | -                    | 51.111.064.564      | 189.175.578.004                              | 52.000.000           | 240.338.642.568   |
| Tăng do hợp nhất kinh doanh | -                    | -                   | -                                            | 627.647.450.932      | 627.647.450.932   |
| Thanh lý, nhượng bán        | -                    | (30.112.182.218)    | (4.971.375.981)                              | (52.000.000)         | (35.135.558.199)  |
| Tăng/(Giảm) khác            | (1.127.603.016)      | (221.144.391)       | =                                            | (393.214.676)        | (1.741.962.083)   |
| Tại ngày 31/12/2024         | 310.764.635.175      | 809.328.407.393     | 1.598.611.390.085                            | 937.597.595.135      | 3.656.302.027.788 |
| GIÁ TRỊ HAO MÒN LŨY KẾ      |                      |                     | -                                            | ····                 |                   |
| Tại ngày 01/01/2024         | 14.987.670.853       | 499.190.271.968     | 739.508.056.351                              | 84.803.591.642       | 1.338.489.590.814 |
| Khấu hao trong kỳ           | 1.593.173.183        | 121.304.108.050     | 150.187.089.885                              | 40.181.172.154       | 313.265.543.272   |
| Thanh lý, nhượng bán        | -                    | (30.022.038.745)    | (4.693.603.012)                              | (8.524.589)          | (34.724.166.346)  |
| Tăng/(Giảm) khác            |                      | (84.675.502)        | _                                            | (164.780.572)        | (249.456.074)     |
| Tại ngày 31/12/2024         | 16.580.844.036       | 590.387.665.771     | 885.001.543.224                              | 124.811.458.635      | 1.616.781.511.666 |
| GIÁ TRỊ CÒN LẠI             |                      |                     |                                              | *                    |                   |
| Tại ngày 01/01/2024         | 260.395.692.378      | 232.184.640.412     | 543.078.647.149                              | 221,438,161,494      | 1.257.097.141.433 |
| Tại ngày 31/12/2024         | 294.183.791.139      | 218.940.741.622     | 713.609.846.861                              | 812.786.136.500      | 2.039.520.516.122 |
