## Ngân hàng TMCP Kỹ thương Việt Nam

THUYÉT MINH BÁO CÁO TÀI CHÍNH HỢP NHÁT (tiếp theo)

tại 31 tháng 12 năm 2024 và cho giai đoạn từ 1 tháng 1 năm 2024 đến 31 tháng 12 năm 2024

## 39. GIAO DỊCH VỚI CÁC BÊN LIÊN QUAN (tiếp theo)

## Giao dịch tiền gửi có kỳ hạn

|                                                                                         |         |              | Từ 1/1/2024 đến   | Từ 1/1/2024 đến   | Đơn vị: triệu đồng   |
|-----------------------------------------------------------------------------------------|---------|--------------|-------------------|-------------------|----------------------|
| Bên liên quan                                                                           | Quan hệ | Só dự đầu kỳ | Phát sinh tăng    | (Phát sinh giảm)  | Só dự cuối kỳ        |
| Công ty Cô phần Dịch vụ Di động trực tuyến                                              | (i)     |              |                   |                   |                      |
| Số dư tiền gửi có kỳ hạn của khách hàng                                                 |         | 50.000       | -                 | (50.000)          | -                    |
| Lãi phải trả tiền gửi khách hàng                                                        |         | 3.785        | 727               | (4.512)           | -                    |
| Công ty TNHH Đầu tư Sản xuất Phát triển                                                 |         |              |                   |                   |                      |
| Nông nghiệp WinEco                                                                      | (ii)    |              |                   |                   |                      |
| Số dư tiền gửi có kỳ hạn của khách hàng                                                 |         | -            | 38.000            | (16.000)          | 22.000               |
| Lãi phải trả tiền gửi khách hàng                                                        |         | -            | 300               | (40)              | 260                  |
| Công ty Cô Phân TC Advisors                                                             | (i)     |              |                   |                   |                      |
| Số dư tiền gửi có kỳ hạn của khách hàng                                                 |         | -            | 91.000            | (28.000)          | 63.000               |
| Lãi phải trả tiền gửi khách hàng                                                        |         | -            | 96                | (62)              | 34                   |
| Công ty TNHH Họp tác kinh doanh và phát triển ISADO                                     |         |              |                   |                   |                      |
| Số dư tiền gửi có kỳ hạn của khách hàng                                                 | (ii)    | 2.500        | -                 | -                 | 2.500                |
| Lãi phải trả tiền gửi khách hàng                                                        |         | 1            | 61                | (61)              | 1                    |
| Công ty Cô phần Bột giặt NET                                                            | (ii)    |              |                   |                   |                      |
| Số dư tiền gửi có kỳ hạn của khách hàng                                                 |         | 228.800      | 1.478.000         | (1.435.500)       | 271.300              |
| Lãi phải trả tiền gửi khách hàng                                                        |         | 1.962        | 8.819             | (9.686)           | 1.095                |
| Công ty Cô phần Tập đoàn Masan                                                          | (0)     |              |                   |                   |                      |
| Số dư tiền gửi có kỳ hạn của khách hàng                                                 |         | 190.000      | 9.816.869         | (9.586.869)       | 420.000              |
| Lãi phải trả tiền gửi khách hàng                                                        |         | 47           | 32.370            | (31.727)          | 690                  |
| Nhóm các công ty liên quan đến                                                          |         |              |                   |                   |                      |
| Công ty Cô phân Tập đoàn Masan                                                          | (iv)    |              |                   |                   |                      |
| Số dư tiền gửi có kỳ hạn của khách hàng                                                 |         | 3.202.473    | 20.755.035        | (22.083.858)      | 1.873.650            |
| Lãi phải trả tiền gửi khách hàng                                                        |         | 11.853       | 73.793            | (79.666)          | 5.980                |
| Thành viên Hội đồng Quản trị, Ban Kiểm soát, Ban Lãnh đạo và các cá nhân liên quan khác |         |              |                   |                   |                      |
| Số dư tiền gửi có kỳ hạn của khách hàng                                                 |         | 1.175.448    | 455.917           | (446.198)         | 1.185.167            |
| Lãi phải trả tiền gửi khách hàng                                                        |         | 14.301       | 36.328            | (38.776)          | 11.853               |

60
