## Ngân hàng Thương mại Cổ phần Quân đội

Địa chỉ: Số 18 Lê Văn Lương – Trung Hòa – Cầu Giấy – Hà Nội

## BÁO CÁO LƯU CHUYỂN TIỀN TỆ HỢP NHẤT (phương pháp trực tiếp)

Tại ngày 31 tháng 12 năm 2024

|                                                                                                                                   | Thuyết<br>minh | Giai đoạn từ 01/01/2024<br>đến 31/12/2024<br>triệu đồng | <b>Giai đoạn từ 01/01/2023</b><br><b>đến 31/12/2023</b><br>triệu đồng |
|-----------------------------------------------------------------------------------------------------------------------------------|----------------|---------------------------------------------------------|-----------------------------------------------------------------------|
| LIFE CHEIVEN TIEN TIE HOAT BONG KIND BOAND                                                                                        |                | unça atting                                             | wight storing                                                         |
| LƯU CHUYỀN TIỀN TỪ HOẠT ĐỘNG KINH DOANH<br>Thu lãi và các khoản thu tương tự nhận được                                            |                | 68.529.262                                              | 66.891.390                                                            |
| Chi lãi và các khoản thủ tương tự đã trả                                                                                          |                | (30.835.949)                                            | (24.699.677)                                                          |
| Thu nhập từ hoạt động dịch vụ nhận được<br>Chênh lệch số tiến thực thu/(chi) từ hoạt động kinh doanh                              |                | 4.368.249                                               | 4.085.225                                                             |
| (ngoại tệ, vàng bạc, chứng khoán)                                                                                                 |                | 6.277.842                                               | 2.363.720                                                             |
| Thu nhập/(Chi phí) khác<br>Tiến thu các khoán nợ đã được xử lý, xoá, bù đặp bảng                                                  |                | 822.333                                                 | 713.381                                                               |
| nguồn rủi ro                                                                                                                      |                | 2.451.560                                               | 1.711.016                                                             |
| Tiền chi trả cho nhân viên và hoạt động quản lý, công vụ                                                                          |                | (15.627.426)                                            | (14.652.520)                                                          |
| Tiền thuế thu nhập doanh nghiệp thực nộp trong kỳ                                                                                 | IV.10          | (6.021.975)                                             | (5.078.090)                                                           |
| Lưu chuyển tiền thuần từ hoạt động kinh doanh trước<br>những thay đổi về tài sản và vốn lưu động                                  |                | 29.963.896                                              | 31.334.445                                                            |
| Những thay đổi về tài sản hoạt động                                                                                               |                | (204.555.002)                                           | (179.550.446)                                                         |
| (Tăng)/Giảm các khoản tiền gửi và cho vay các TCTD khác                                                                           |                | (5.674.464)                                             | 861.466                                                               |
| (Tăng)/Giảm các khoản về kinh doanh chứng khoán<br>(Tăng)/Giảm các công cụ tài chính phái sinh và các tài sản                     |                | (25.402.231)                                            | (28.561.040)                                                          |
| ài chính khác                                                                                                                     |                | 141.294                                                 | (71.791)                                                              |
| (Tăng)/Giảm các khoản cho vay khách hàng và mua nợ<br>Giảm nguồn dự phòng để xử lý rủi ro, xử lý, bù đắp tồn thất                 |                | (164.801.515)                                           | (151.303.313)                                                         |
| các khoản (tín dụng, chứng khoán, đầu tư)                                                                                         |                | (9.431.151)                                             | (6.633.346)                                                           |
| (Tăng)/Giảm khác về tài sản hoạt động                                                                                             |                | 613.065                                                 | 6.157.578                                                             |
| Những thay đổi về công nợ hoạt động                                                                                               |                | 156.655.051                                             | 189.510.613                                                           |
| Tăng/(Giảm) các khoản nợ Chính phủ và NHNN                                                                                        |                | 8.147.547                                               | (23.051)                                                              |
| Tăng/(Giảm) các khoản tiền gửi, tiền vay các TCTD khác                                                                            |                | 10.359.119                                              | 34.693.687                                                            |
| Tăng/(Giảm) tiền gửi của khách hàng                                                                                               |                | 146.621.902                                             | 123.926.939                                                           |
| Tăng/(Giảm) phát hành giấy tờ có giá                                                                                              |                | (6.904.631)                                             | 26.435.985                                                            |
| Tăng/(Giảm) vốn tài trợ, uỷ thác đầu tư, cho vay mà TCTD chịu rủi ro                                                              |                | (6.410)                                                 | 797.141                                                               |
| Γăng/(Giảm) các công cụ tài chính phái sinh và các tài sản<br>ài chính khác                                                       |                | 191.545                                                 |                                                                       |
| Tăng/(Giảm) khác về công nợ hoạt động                                                                                             |                | (1.405.732)                                             | 3.929.292                                                             |
| Chi từ các quỹ của TCTD                                                                                                           |                | (348.289)                                               | (249.380)                                                             |
| ưu chuyển tiền thuần từ hoạt động kinh doanh                                                                                      |                | (17.936.055)                                            | 41.294.612                                                            |
| .ƯU CHUYỂN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ                                                                                               |                | (17.330.000)                                            | 71,204,012                                                            |
|                                                                                                                                   |                | (0.004.000)                                             | /4 GEE 29G)                                                           |
| lua sắm tài sản cố định                                                                                                           |                | (2.301.696)                                             | (1.655.386)<br>3.714                                                  |
| iền thu từ thanh lý, nhượng bán tài sản cố định                                                                                   |                | 6.927                                                   |                                                                       |
| iền thu/(chi) đầu tư, góp vốn vào các đơn vị khác<br>iền thu cố tức và lợi nhuận được chia từ các khoản đầu tư,<br>óp vốn dài hạn |                | 3.917<br>52.643                                         | (10.824)<br>57.083                                                    |
| ưu chuyển tiền thuần sử dụng trong hoạt động đầu tư                                                                               |                | (2.238.209)                                             | (1.605.413)                                                           |
