THUYÉT MINH BÁO CÁO TÀI CHÍNH HỢP NHÁT (tiếp theo)

tại 31 tháng 12 năm 2024 và cho giai đoạn từ 1 tháng 1 năm 2024 đến 31 tháng 12 năm 2024

## 31. THU NHẬP TỪ GÓP VÓN, MUA CÓ PHÀN

|                                          | _ Từ 1/1/2024 đên 31/12/2024 triệu đông   | _ Từ 1/1/2023 đên 31/12/2023 triệu đông   |
|------------------------------------------|-------------------------------------------|-------------------------------------------|
| Cổ tức nhận được từ góp vốn, mua cỗ phần |                                           |                                           |
| - Từ chứng khoán vốn đầu tư              | 58.038                                    | 23.597                                    |
| - Từ góp vón, đầu tư dài hạn             | 6.523                                     | 11.159                                    |
|                                          | 64.561                                    | 34.756                                    |

## 32. CHI PHÍ HOẠT ĐỘNG

|                                                    | Thuyết minh   | _ Từ 1/1/2024 đên 31/12/2024 triệu đông   | _ Từ 1/1/2023 đên 31/12/2023 triệu đông   |
|----------------------------------------------------|---------------|-------------------------------------------|-------------------------------------------|
| Lương và các chỉ phí liên quan                     | 35            | 6.894.019                                 | 6.573.569                                 |
| Chỉ phí in ấn, tiếp thị và khuyến mại              |               | 1.792.640                                 | 1.164.898                                 |
| Chi phí thuê văn phòng và tài sản                  |               | 419.553                                   | 442.277                                   |
| Khấu hao và hao mòn tài sản cố định                |               | 1.581.263                                 | 1.215.940                                 |
| Chi phí bảo dưỡng và sửa chữa tài sản              |               | 440.738                                   | 398.415                                   |
| Chi phí công nghệ thông tin (*)                    |               | 1.237.873                                 | 972.487                                   |
| Chi nộp thuế và các khoản phí, lệ phí              |               | 229.715                                   | 243.014                                   |
| Chi phí dụng cụ và thiết bị                        |               | 205.498                                   | 142.911                                   |
| Chỉ phí thông tin liên lạc                         |               | 63.002                                    | 62.634                                    |
| Chỉ phí điện nước, vệ sinh văn phòng               |               | 136.537                                   | 116.958                                   |
| Chỉ phí bảo hiêm cho các khoản tiên gửi khách hàng |               | 528.077                                   | 422.573                                   |
| Công tác phí                                       |               | 63.726                                    | 63.794                                    |
| Chi phí dự phòng các tài sản Có khác               | 15            | 3.792                                     | 555                                       |
| Chi phí dịch vụ tư vấn                             |               | 391.125                                   | 164.034                                   |
| Chi phí hoạt động khác                             |               | 1.382.177                                 | 1.267.737                                 |
|                                                    |               | 15.369.735                                | 13.251.796                                |

(°) Chi phí công nghệ thông tin không bao gồm chi phí kháu hao tài sản công nghệ thông tin và chi phí bảo trì công nghệ thông tin.
