B05/TCTD-HN

Mẫu số

tư

Thông theo

hành

(Ban

Ngân hàng thương mại cổ phần Quốc Tế Việt Nam Thuyết minh báo cáo tài chính hợp nhất tại ngày 31 tháng 12 năm 2024 và cho Quý kết thúc cùng ngày (tiếp theo)

2014

năm

12

tháng

31

ngày

49/2014/TT-NHNN

Nam)

Việt nước

Nhà

hàng

Ngân của

| Giá trị hợp lý                              | Triệu VND 1.639.368     | 9.909.074 (®                  | ® @®              | (® Œ®) @®)                        | ® ®                                | (6) (9 (®                    |
|---------------------------------------------|-------------------------|-------------------------------|-------------------|-----------------------------------|------------------------------------|------------------------------|
| Tổng cộng giá trị sổ                        | ghi Triệu VND 1.639.368 | 9.909.074 105.588.516         | 821.872           | 50.344.312 69.457 3.561.810       | 18.586.891 123.200.585 276.308.322 | 5.368 23.262.579             |
| Hạch toán theo giá trị phân bổ              | Triệu VND -             | - -                           | -                 | - - -                             | 18.586.891 123.200.585             | 276.308.322 5.368 23.262.579 |
| sổ Sẵn sàng đểbán —                         | Triệu VND -             | - -                           | "                 | 50.344.312 69.457 -               | “ _                                | ¬ - ¬                        |
| Giá trị Cho vay và phải thu                 | Triệu VND 1.639.368     | 9.909.074 105.588.516         | -                 | 8.779 - - 3.561.810               | - -                                | - - -                        |
| Giữ đến ngày đáo hạn                        | Triệu VND . -           | - -                           | -                 | - - -                             | “ -                                | ˆ - ˆ                        |
| Giá trị hợp lý — thông qua BCKQHĐ Triệu VND | ˆ                       | “ -                           | 821.872           | - - -                             | “ -                                | - - ˆ                        |
| ngày 31 tháng 12 năm 2024                   | tài chính               | vay các TCTD khác - thuần sản | và các tài        | đầu tư - thuần tư dài hạn - thuần | TCTD khác                          | TCTD chịu rủi ro             |
|                                             |                         |                               |                   |                                   |                                    | tư, cho vay                  |
|                                             |                         |                               |                   |                                   | phủ                                |                              |
|                                             |                         |                               |                   |                                   | Chính                              |                              |
|                                             |                         |                               |                   |                                   |                                    | đầu                          |
|                                             |                         |                               |                   |                                   | và hàng                            |                              |
|                                             |                         |                               | phái              |                                   |                                    |                              |
|                                             |                         |                               |                   |                                   |                                    | giá                          |
|                                             |                         | sinh                          | thuần             |                                   |                                    |                              |
|                                             |                         |                               |                   |                                   | các                                |                              |
|                                             |                         |                               |                   |                                   |                                    | thác                         |
|                                             |                         | NHNNVN chính                  |                   | khác                              | vay khách                          |                              |
|                                             |                         |                               |                   |                                   |                                    | ủy                           |
|                                             |                         | cho                           |                   |                                   |                                    |                              |
|                                             |                         |                               |                   |                                   | gửi và                             | trợ, hành giấy tờ có         |
|                                             |                         |                               |                   |                                   |                                    | gửi                          |
|                                             |                         | và                            | khác              |                                   | phải trả NHNN của                  | tài                          |
|                                             |                         | tại                           | cụ tài khách hàng | đầu chính                         |                                    |                              |
|                                             |                         |                               | chính             | Chứng khoán vốn, sẵn tài          |                                    |                              |
|                                             |                         |                               |                   |                                   | Tiền                               | Tiền Vốn                     |
|                                             |                         | gửi gửi công                  |                   |                                   |                                    |                              |

VIB chưa xác định giá trị hợp lý của các công cụ tài chính này để thuyết minh trong báo cáo tài chính hợp nhất bởi vì không có giá niêm yết trên thị trường cho các công cụ tài chính này và Chuẩn mực Kế toán Việt Nam, Chế độ Kế toán Việt Nam áp dụng cho các tổ chức tín dụng do Ngân hàng Nhà nước Việt Nam ban hành và các quy định pháp lý có liên quan hiện không có hướng dẫn về cách tính giá trị hợp lý sử dụng các kỹ thuật định giá. Giá trị hợp lý của các công cụ tài chính này có thể khác với giá trị ghi sổ.
