## THUYÉT MINH BÁO CÁO TÀI CHÍNH HỢP NHÁT (tiếp theo)

tại 31 tháng 12 năm 2024 và cho giai đoạn từ 1 tháng 1 năm 2024 đến 31 tháng 12 năm 2024

## 13. GÓP VÓN, ĐẦU TƯ DÀI HẠN

|                                           | 31/12/2024 triệu đông   | 31/12/2023 triệu đông   |
|-------------------------------------------|-------------------------|-------------------------|
| Đầu tư dài hạn khác - giá gốc             | 3.103.672               | 3.047.394               |
| Dự phòng giảm giá góp vốn, đầu tư dài hạn | (1.149)                 | (1.149)                 |
|                                           | 3.102.523               | 3.046.245               |

Biến động dự phòng giảm giá góp vốn, đầu tư dài hạn trong kỳ như sau:

|               |   _ Từ 1/1/2024 đên 31⁄1 2/2024 triệu đông |   _ Từ 1/1/2023 đên 31⁄1 2/2023 triệu đông |
|---------------|--------------------------------------------|--------------------------------------------|
| Số dư đầu kỳ  |                                      1.149 |                                      1.149 |
| Số dư cuối kỳ |                                      1.149 |                                      1.149 |

## 14. TÀI SẢN CÓ ĐỊNH

## 14.1 Tài sản có định hữu hình

Biến động tài sản cố định hữu hình cho giai đoạn từ 1/1/2024 đến 31/12/2024 như sau:

Đơn vị: triệu đồng

|                                                                              | Nhà cửa, vật kiến trúc   | Máy móc thiếtbj   | Phương tiện vậntải   | TSCĐÐ hữu hình khác   | Tổng cộng   |
|------------------------------------------------------------------------------|--------------------------|-------------------|----------------------|-----------------------|-------------|
| Nguyên giá                                                                   |                          |                   |                      |                       |             |
| Tại ngày 1/1/2024                                                            | 1.962.888                | 3.184.207         | 331.592              | 13.879                | 5.492.566   |
| Mua trong kỳ                                                                 | 221.072                  | 305.449           | 8.066                | S567                  | 535.154     |
| Chuyên từ tạm ứng mua sắm tài sản cô định và chi phí xây dựng cơ bản dở dang | 3.703.650                | 144.222           | -                    | -                     | 3.847.872   |
| Thanh lý                                                                     | (590.964)                | (165.208)         | (33.489)             | -                     | (789.661)   |
| Phân loại lại                                                                | (4.655)                  | (697)             | “                    | 36                    | (5.316)     |
| Tại ngày 31/12/2024                                                          | 5.291.991                | 3.467.973         | 306.169              | 14.482                | 9.080.615   |
| Khấu hao luỹ kế                                                              |                          |                   |                      |                       |             |
| Tại ngày 1/1/2024                                                            | 195.807                  | 1.645.884         | 120.175              | 3.114                 | 1.964.980   |
| Khấu hao trong kỳ                                                            | 145.943                  | 553.210           | 32.283               | 1.424                 | 732.860     |
| Thanh lý                                                                     | (9.807)                  | (164.738)         | (19.385)             | -                     | (193.930)   |
| Phân loại lại                                                                | -                        | -                 | -                    | 6                     | 6           |
| Tại ngày 31/12/2024                                                          | 331.943                  | 2.034.356         | 133.073              | 4.544                 | 2.503.916   |
| Giá trị còn lại                                                              |                          |                   |                      |                       |             |
| Tại ngày 1/1/2024                                                            | 1.767.081                | 1.538.323         | — 211.417            | 10.765                | 3.527.586   |
| Tại ngày 31/12/2024                                                          | 4.960.048                | 1.433.617         | 173.096              | 9.9938                | 6.576.699   |
