| NGAN HANG THƯƠNG MẠI CÓ PHẦN Á CHẦU | THUYÉT MINH BÁO CÁO TÀI CHÍNH CHỌN LỌC HỢP NHẤT<br>OIIÝ IX NĂM 2024 |
|-------------------------------------|---------------------------------------------------------------------|
| NGAN HANG THƯƠNG MẠ                 | THUYÉT MINH BÁO CÁO T                                               |

Mẫu B05a/TCTD-HN

| 1.2 Rủi ro tiền tệ                                                                                                                                    |                                       |         |                                  |                             |          |          | Đơn     | Đơn vị: Triệu đồng                           |
|-------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------|---------|----------------------------------|-----------------------------|----------|----------|---------|----------------------------------------------|
| Tại ngày 31 tháng 12 năm 2024                                                                                                                         | OSD                                   | VÀNG    | EUR                              | JPY                         | AUD      | CAD      | Khác    | Tổng cộng                                    |
| <b>Tài sản</b><br>Tiền mặt, vàng bạc, đá quý<br>Tiền gửi tại Ngân hàng Nhà nước<br>Tiền gửi và cho vay các TCTD khác (*)                              | 882.820<br>5.138.337<br>20.506.671    | 51.138  | 9.538                            | 4.652                       | 21.622   | 5.034    | 1.546   | 976.350<br>5.138.337<br>25.867.751           |
| Cac cong cụ tai chinh phai sinh va cac tai san<br>tài chính khác<br>Cho vay khách hàng (*)<br>Tài sản có khác (*)                                     | (21.258.565)<br>14.388.610<br>504.161 | 5.075   | 4.930                            | (3.746.218)                 | 15.894   | (17.773) | 1 1 1   | (25.006.662)<br>14.388.610<br>522.638        |
| Tổng tài sản                                                                                                                                          | 20.162.034                            | 56.213  | 288.792                          | 1.001.183                   | 202.442  | 69.467   | 106.893 | 21.887.024                                   |
| Nợ phải trả<br>Tiền gửi và vay các TCTD khác<br>Tiền gửi của khách hàng<br>Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro<br>Các khoản nợ khác | 8.067.161<br>12.701.429<br>-          | 1 1 1 1 | 10.593<br>244.864<br>-<br>10.858 | 21.623<br>861.489<br>12.176 | 112.187  | 53.556   | 50.964  | 8.099.377<br>14.024.489<br>12.176<br>547.916 |
| Tổng nợ phải trả<br>Trang thái tiền tê nổi bảng                                                                                                       | 21.264.575                            | 56.213  | 266.315                          | 907.720                     | 129.640  | 58.601   | 57.107  | 22.683.958                                   |
| Trạng thái tiền tệ ngoại bảng                                                                                                                         | (114.099)                             |         |                                  | (19.903)                    | (56.980) | 711      | (3.981) | (194.252)                                    |
| Trạng thái tiền tệ nội - ngoại bảng                                                                                                                   | (1.216.640)                           | 56.213  | 22.477                           | 73.560                      | 15.822   | 11.577   | 45.805  | (991.186)                                    |

(\*) Khoản mục này không bao gồm số dư dự phòng rủi ro
