## Ngân hàng Thương mại Cỗ phần Việt Nam Thịnh

## Vượng B08/TCTD-HN

THUYẾT MINH BẢO CÁO TÀI CHÍNH HỢP NHÁT (tiếp theo) Tại ngảy 31 tháng 12 năm 2024 và cho năm tài chính kết thúc cùng ngày

## 24. TÌNH HÌNH THỰC HIỆN NGHĨA VỤ VỚI NGÂN SÁCH NHÀ NƯỚC (tiếp theo)

## 24.7 Thuê thu nhập doanh nghiệp hiện hành

Ngân hàng có nghĩa vụ nộp thuế thu nhập doanh nghiệp ("TNDN") là 20% trên tông lợi nhuận chịu thuê theo quy định của Thông tư số 78/2014/TT-BTC có hiệu lực ngày 2 tháng 8 năm 2014.

Gác báo cáo thuế của Ngân hàng sẽ chịu sự kiểm tra của cơ quan thuế. Do việc áp dụng luật và các quy định về thuế đối với các loại nghiệp vụ khác nhau có thể được giải thích theo nhiều cách khác nhau, số thuế được trình bày trên báo cáo tài chinh hợp nhất có thể sẽ thay đổi theo quyết định cuối eũng của cơ quan thuế.

Thuế thu nhập doanh nghiệp hiện hành phải trả được xác định dựa trên thu nhập chịu thuế trong kỷ. Thu nhập chịu thuế khác với thu nhập được báo cảo trong báo cáo Kết quả hoạt động hợp nhất vì thu nhập chịu thuế không bao gồm các khoản mục thu nhập được tính thuế hay chỉ phi được khẩu trừ trong các năm khác do có sự khác biệt giữa việc ghi nhận theo chính sách kế toán của Ngân hàng và các quy định thuế hiện hành, và cũng không bao gồm các khoản mục không phải chịu thuế hay không được khẩu trừ cho mục đích tính thuế. Thuế thu nhập doanh nghiệp hiện hành phải trả của Ngân hàng được tính theo thuế suất đã ban hành đến ngày kết thúc năm tải chính.

Chỉ phi thuế TNDN trong năm được ước tỉnh như sau:

|                                            | Cho năm tài chính kết thúc ngày 31 tháng 12 năm 2024 Triệu đồng   | Cho năm tài chính kết thúc ngày 3† tháng 12 năm 2023 Triệu đồng   |
|--------------------------------------------|-------------------------------------------------------------------|-------------------------------------------------------------------|
| Lợi nhuận thuẫn trước thuế TNDN            | 20.012.700                                                        | 10.803.896                                                        |
| Cộngtrừ:                                   |                                                                   |                                                                   |
| - _ Lỗ từ Công ty con                      | -                                                                 | 3.698.695                                                         |
| - _ Thu nhập khöng chịu thuế               | (12.854)                                                          | (3.147)                                                           |
| ~ _ Chỉ phí không được khẩu trừ            | - 52.191                                                          | 685.201                                                           |
| - _ Điều chỉnh liên quan đến hợp nhất      | (273.708)                                                         | 330.262                                                           |
| - _ Các khoản điều chỉnh khác              | (4.727)                                                           | -                                                                 |
| Thư nhập chịu thuế ước tĩnh trong năm      | 19.773.602                                                        | 14.894.907                                                        |
| Chi phí thuế TNDN theo thuế suắt hiện hành | 3.954.720                                                         | 2.978.981                                                         |
| Điều chỉnh số thuế phải nộp các kỳ trước   | 8.059                                                             | 5.034                                                             |
| Chỉ phí thuế TNDN trong năm                | 3.962.779                                                         | 2.984.015                                                         |
| Số thuế TNDN phải nộp phát sinh trong năm  | 3.962.779                                                         | 2.984.018                                                         |
| Thuế TNDN phải trà đầu năm                 | 1.861.402                                                         | 2.960.226                                                         |
| Thuế TNDN đã trả trong năm                 | (3.503.888)                                                       | (4.082.839)                                                       |
| Thuế TNDN phải trả cuối năm                | 2.320.313                                                         | 1.861.402                                                         |
