## 5. THÔNG TIN BỔ SUNG TRÊN BẢNG CÂN ĐỚI KẾ TOÁN (TIẾP THEO)

## 5.9 BIÉN ĐỘNG VỐN CHỦ SỞ HỮU (TIẾP THEO)

|                        | Vốn góp của chủ sở                                                    | Thặng dư vốn                                     | 5              | Quỹ đầu tư     | Vốn khác của chủ | Quỹ khác thuộc | Quỹ khác thuộc Lợi nhuận sau thuế | Lợi ích cổ đông     | Tổng              |
|------------------------|-----------------------------------------------------------------------|--------------------------------------------------|----------------|----------------|------------------|----------------|-----------------------------------|---------------------|-------------------|
|                        | ONA                                                                   | CO phan                                          | gia noi doai   | pnar tren      | sở hữu           | Von cau so nun | cnua pnan pnoi                    | Knong Kiem soat VND | VND               |
| Số dư tại 01/01/2024   | 1                                                                     | 3.822.744,960.000 823.946,323.817 22.441.429.244 | 22.441.429.244 | 80.481.616.464 | 18.751.291.534   | 13.177.404.323 | 562.622.505.805                   | 619.705.409.043     | 5.963.870.940.230 |
| Lãi trong kỳ           | •                                                                     | (Car)                                            | •              |                | •                | 12 <b>1</b> 07 | 361.833.665.352                   | (51.706.773.005)    | 310.126.892.347   |
| Trích lập quỹ khen     |                                                                       |                                                  |                |                |                  |                | (40.398.004.629)                  | (4.987.324.633)     | (45.385.329.262)  |
| thường phúc lợi        | Ē                                                                     | r                                                | Ē              | Ē              |                  | U.             | <b>1</b> 30                       |                     |                   |
| Chia cổ tức            |                                                                       | 16.1                                             | •              | •              | •                | 9              | 1                                 | (10.582.850.000)    | (10.582.850.000)  |
| Tăng do hợp nhất       |                                                                       |                                                  |                |                |                  | 33             | (705 640 014 335)                 | 538 851 448 749     |                   |
| giữa kỳ                |                                                                       | (¥                                               |                |                |                  |                | (200:110:010:077)                 | 71.011.100.000      | 243.211.434.414   |
| Thay đổi do tăng tỷ lệ |                                                                       |                                                  |                |                |                  |                | (51 637 821 480)                  | (176 809 170 464)   | (228.446.991.944) |
| sở hữu                 | •                                                                     | •                                                | •              | •              | •                |                | (001:170:170:170)                 | (10:00:01:00:01)    |                   |
| Tăng giảm tỷ giá do    | i                                                                     | ř                                                | 12.954.465.473 | •              | •                | •              | *                                 | (1.473.752.322)     | 11.480.713.151    |
| chuyển đổi báo cáo     |                                                                       |                                                  |                |                |                  |                |                                   |                     |                   |
| Điều chính khác        | 9.0                                                                   | 100                                              | •              | •              | 2                | :•             | (7.545.893.208)                   | (1.566.713.566)     | (9.112.606.774)   |
| Số dư tại 31/12/2024   | Số dư tại 31/12/2024 3.822.744.960.000 823.946.323.817 35.395.894.717 | 823.946.323.817                                  | 35.395.894.717 | 80.481.616.464 | 18.751.291.534   | 13.177.404.323 | 529.234.437.505                   | 911.430.273.802     | 6.235.162.202.162 |

1021
