## BÁO CÁO TÌNH HÌNH TÀI CHÍNH HỢP NHẤT GIỮA NIÊN ĐỘ TẠI NGÀY 31 THÁNG 12 NĂM 2024

|                     |                                                | Thuyết<br>minh | <b>31.12.2024</b><br>Triệu đồng | <b>31.12.2023</b> Triệu đồng |
|---------------------|------------------------------------------------|----------------|---------------------------------|------------------------------|
| Α                   | TÀI SẢN                                        |                | mọa dong                        | rnça dong                    |
| А                   | TAISAN                                         |                |                                 |                              |
| 1                   | Tiền mặt, vàng bạc, đá quý                     |                | 5.696.449                       | 6.909.300                    |
| Ш                   | Tiền gửi tại Ngân hàng Nhà nước                |                | 25.219.753                      | 18.504.814                   |
| Ш                   | Tiền gửi và cho vay các tổ chức tín dụng khác  | V.1            | 117.882.259                     | 114.873.931                  |
| 1                   | Tiền gửi tại các tổ chức tín dụng khác         |                | 117.781.280                     | 114.644.002                  |
| 2                   | Cho vay các tổ chức tín dụng khác              |                | 150.979                         | 279.929                      |
| 3                   | Dự phòng rủi ro                                |                | (50.000)                        | (50.000)                     |
| IV                  | Chứng khoán kinh doanh                         | V.2            | 3.881.151                       | 7.177.069                    |
| 1                   | Chứng khoán kinh doanh                         |                | 4.029.088                       | 7.323.489                    |
| 2                   | Dự phòng rủi ro chứng khoán kinh doanh         |                | (147.937)                       | (146.420)                    |
| V                   | Các công cụ tài chính phái sinh và các tài sản |                |                                 |                              |
|                     | tài chính khác                                 | V.3            | 55.992                          | -                            |
| VI                  | Cho vay khách hàng                             |                | 573.946.692                     | 482.234.900                  |
| 1                   | Cho vay khách hàng                             | V.4            | 580.686.248                     | 487.601.852                  |
| 2                   | Dự phòng rủi ro cho vay khách hàng             | V.5            | (6.739.556)                     | (5.366.952)                  |
| VIII                | Chứng khoán đầu tư                             | V.6            | 121.090.243                     | 73.463.347                   |
| 1                   | Chứng khoán đầu tư sẵn sàng để bán             |                | 108.918.477                     | 44.903.768                   |
| 2                   | Chứng khoán đầu tư giữ đến ngày đáo hạn        |                | 12.171.766                      | 28.559.579                   |
| 3                   | Dự phòng rủi ro chứng khoán đầu tư             |                | ₩.                              | -                            |
| IX                  | Góp vốn, đầu tư dài hạn                        | V.7            | 124.935                         | 140.025                      |
| 4                   | Đầu tư dài hạn khác                            |                | 292.867                         | 303.387                      |
| 5                   | Dự phòng giảm giá đầu tư dài hạn               |                | (167.932)                       | (163.362)                    |
| X                   | Tài sản cố định                                |                | 5.412.370                       | 4.762.561                    |
| 1                   | Tài sản cố định hữu hình                       |                | 3.222.198                       | 3.317.568                    |
| 6                   | a Nguyên giá tài sản cố định                   |                | 6.504.276                       | 6.256.911                    |
| k                   | Hao mòn tài sản cố định                        |                | (3.282.078)                     | (2.939.343)                  |
| 3                   | Tài sản cố định vô hình                        |                | 2.190.172                       | 1.444.993                    |
| á                   | n Nguyên giá tài sản cố định                   |                | 2.950.265                       | 2.101.677                    |
| k                   | Hao mòn tài sản cố định                        |                | (760.093)                       | (656.684)                    |
| XI                  | Bất động sản đầu tư                            |                | 177.005                         | 177.005                      |
| 8                   | n Nguyên giá bất động sản đầu tư               |                | 177.005                         | 177.005                      |
| k                   | Hao mòn bất động sản đầu tư                    |                |                                 | _                            |
| XII Tài sản Có khác |                                                |                | 10.518.854                      | 10.551.637                   |
| 1                   | Các khoản phải thu                             |                | 4.299.649                       | 5.316.951                    |
| 2                   | Các khoản lãi, phí phải thu                    |                | 4.954.367                       | 4.282.669                    |
| 3                   | Tài sản thuế thu nhập doanh nghiệp hoãn lại    |                | 17.318                          | 33.722                       |
| 4                   | Tài sản Có khác                                |                | 1.425.899                       | 1.117.080                    |
| 5                   | Các khoản dự phòng rủi ro cho các tài sản Có   |                | 9 2000                          | 300 V S - 222-20             |
|                     | nội bảng khác                                  |                | (178.379)                       | (198.785)                    |
| TỔNG TÀI SẢN        |                                                |                | 864.005.703                     | 718.794.589                  |
