## 25.2 Vốn cổ phần

|                                                                | 31/12/2024    |                       | 31/12/2023    |                       |
|----------------------------------------------------------------|---------------|-----------------------|---------------|-----------------------|
|                                                                | Số cổ phiếu   | Mệnh giá<br>Triệu VND | Số cổ phiếu   | Mệnh giá<br>Triệu VND |
| Số lượng cổ phiếu đăng ký phát hành                            | 2.979.127.815 | 29.791.278            | 2.536.807.534 | 25.368.075            |
| Số lượng cổ phiếu đang lưu hành<br>- <i>Cổ phiếu phổ thông</i> | 2.979.127.815 | 29.791.278            | 2.536.807.534 | 25.368.075            |

Mệnh giá của mỗi cổ phiếu phổ thông của VIB là 10.000 VND. Mỗi cổ phiếu phổ thông tương ứng với một phiếu biểu quyết tại các cuộc họp cổ đông của VIB. Các cổ đông được nhận cổ tức mà VIB công bố vào từng thời điểm. Tất cả cổ phiếu phổ thông đều có thứ tự ưu tiên như nhau đối với tài sản còn lại của VIB.

## 26. Lãi cơ bản trên cổ phiếu

## 26.1 Lợi nhuận để tính lãi cơ bản trên cổ phiếu

| , ,                                                                                                       |                                                | Năm kết thúc<br>ngày 31/12/2024<br>Triệu VND                              | Năm kết thúc<br>ngày 31/12/2023<br>Triệu VND                                      |
|-----------------------------------------------------------------------------------------------------------|------------------------------------------------|---------------------------------------------------------------------------|-----------------------------------------------------------------------------------|
| Lợi nhuận thuần trong năm<br>Trích lập quỹ khen thưởng, phúc lợi                                          |                                                | 7.204.467<br>(100.000)                                                    | 8.563.053<br>(110.717)                                                            |
|                                                                                                           |                                                | 7.104.467                                                                 | 8.452.336                                                                         |
| 26.2 Số cổ phiếu phổ thông bình quân gia quyền                                                            |                                                |                                                                           |                                                                                   |
|                                                                                                           | Năm kết thúc<br>ngày 31/12/2024<br>Số cổ phiếu | Năm kết thúc<br>ngày 31/12/2023<br>Số cổ phiếu<br>(Điều chỉnh lại)<br>(*) | Năm kết thúc<br>ngày 31/12/2023<br>Số cổ phiếu<br>(Như đã trình<br>bày trước đây) |
| Số cổ phiếu phổ thông đã phát hành năm trước<br>mang sang<br>Ảnh hưởng của việc phát hành cổ phiếu thưởng | 2.536.807.534<br>442.320.281                   | 2.107.672.945<br>871.454.870                                              | 2.107.672.945<br>429.134.589                                                      |
|                                                                                                           | 2.979.127.815                                  | 2.979.127.815                                                             | 2.536.807.534                                                                     |

(\*) Việc điều chỉnh lại là do ảnh hưởng của việc tăng vốn điều lệ thông qua phát hành cổ phiếu thưởng cho các cổ đông hiện hữu và cho cán bộ nhân viên trong năm.

## 26.3 Lãi cơ bản trên cổ phiếu

|                                         | Năm kết thúc<br>ngày 31/12/2024<br>VND | Năm kết thúc<br>ngày 31/12/2023<br>VND<br>(Điều chỉnh lại) | Năm kết thúc<br>ngày 31/12/2023<br>VND<br>(Như đã trình<br>bày trước đây) |
|-----------------------------------------|----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------------|
| Lãi cơ bản trên cổ phiếu (VND/cổ phiếu) | 2.385                                  | 2.837                                                      | 3.332                                                                     |
