1.51 5 5 15 W

Ngân hàng thương mại cổ phần Quốc Tế Việt Nam Thuyết minh báo cáo tài chính hợp nhất tại ngày 31 tháng 12 năm 2024 và cho Quý kết thúc cùng ngày (tiếp theo)

| (Ban hành theo Thông tư số                                 | 49/2014/TT-NHNN ngày 31 tháng 12 năm 2014<br>của Ngân hàng Nhà nước Việt Nam) |  |
|------------------------------------------------------------|-------------------------------------------------------------------------------|--|
| háng 12 năm 2024 và cho Quý kết thúc cùng ngày (tiếp theo) |                                                                               |  |

Mẫu B05/TCTD-HN

| Tại ngày 31 tháng 12 năm 2024                                 | Quá hạn                                | hạn       |              |              | Trong hạn   |              |             | Tổng        |
|---------------------------------------------------------------|----------------------------------------|-----------|--------------|--------------|-------------|--------------|-------------|-------------|
|                                                               | Đến                                    | Trên      | Đến          | Từ 1 đến     | Từ 3 đến    | Từ 1 năm đến | Trên        |             |
|                                                               | 3 tháng                                | 3 tháng   | 1 tháng      | 3 tháng      | 12 tháng    | 5 năm        | 5 năm       |             |
| •                                                             | Triệu VND                              | Triệu VND | Triệu VND    | Triệu VND    | Triệu VND   | Triệu VND    | Triệu VND   | Triệu VND   |
| Tàisan                                                        |                                        |           |              |              |             |              |             |             |
| Tiển mặt và vàng                                              | 1                                      | 1         | 1.639.368    | r            | į           | 1            | 1           | 1.639.368   |
| Tiển gửi tại NHNNNN                                           | t                                      | 1         | 9.909.074    | •            | I           | 1            | ŧ           | 9.909.074   |
| Tiền gửi và cho vay các TCTD khác - gộp                       | 1                                      | 1         | 86.428.820   | 15.412.422   | 3.747.274   | ı            | 1           | 105.588.516 |
| Các công cụ tài chính phái sinh và các tài sản                |                                        |           |              |              |             |              |             |             |
| tài chính khác                                                | 1                                      | i         | 821.872      | ı            | 1           | 1            | 1           | 821.872     |
| Cho vay khách hàng và hoạt động mua nợ -                      |                                        |           |              |              |             |              |             |             |
| dộb                                                           | 2.015.466                              | 4.999.112 | 17.408.105   | 43.031.324   | 95.644.451  | 64.586.919   | 96.333.182  | 324.018.559 |
| Chứng khoán đầu tư - gộp                                      | ı                                      | 42.380    | 149.994      | 50.128       | 39.562.333  | 903.712      | 9.679.645   | 50.388.192  |
| Góp vốn, đầu tư dài han – gộp                                 | •                                      | ŧ         | ı            | 1            | ı           | 1            | 69.667      | 69.667      |
| Tài sản cố đinh và bất đông sản đầu tư                        | 1                                      | ı         | •            | \$           | ı           | 1            | 797.630     | 797.630     |
| Tài sản Có khác - gộp                                         | 1                                      | # †       | 2.572.266    | 1            | 3.091.257   | -            | 1           | 5.663.523   |
| Tổng tài sản                                                  | 2.015.466                              | 5.041.492 | 118.929.499  | 58.493.874   | 142.045.315 | 65.490.631   | 106.880.124 | 498.896.401 |
| <b>Nợ phải trả</b><br>Tiến gửi của và vay từ NHNN và các TCTD |                                        |           |              |              | ,           |              |             |             |
| khác                                                          | •                                      | 1         | 103.669.664  | 20.033.542   | 5.058.166   | 13.026.104   |             | 141.787.476 |
| Tiền gửi của khách hàng                                       | i                                      | 1         | 89.920.746   | 54.764.289   | 91.339.146  | 40.284.041   | 100         | 276.308.322 |
| Vốn tài trợ, ủy thác đầu tư, cho vay TCTD                     |                                        |           |              |              |             |              |             |             |
| chju růi ro                                                   | 1                                      | 1         | ŧ            | 612          | 4.756       | 4            | 3           | 5.368       |
| Phát hành giấy tờ có giá                                      | ı                                      | 1         | 20.336       | 34.243       | 460.000     | 18.748.000   | 4.000.000   | 23.262.579  |
| Các khoản nợ khác                                             | 1                                      |           | 3.429.237    | 1            | 2.916.817   | -            | 3.586.761   | 9.932.815   |
| Tổng nợ phải trả                                              | ************************************** |           | 197.039.983  | 74.832.686   | 99.778.885  | 72,058.145   | 7.586.861   | 451.296.560 |
| Mức chênh thanh khoản thuần                                   | 2.015.466                              | 5.041.492 | (78.110.484) | (16.338.812) | 42.266.430  | (6.567.514)  | 99.293.263  | 47.599.841  |
