THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT (tiếp theo) Tại ngày 31 tháng 12 năm 2024 và cho năm tài chính kết thúc cùng ngày

## 15. TÀI SẢN CÓ ĐỊNH

## 15.1 Tài sản cố định hữu hình

Biến động của tài sản cố định hữu hình trong năm như sau:

|                         | Nhà cửa,<br>vật kiến trúc<br>Triệu đồng | Máy móc<br>thiết bị<br>Triệu đồng | Phương tiện<br>vận tải<br>Triệu đồng | Thiết bị dụng<br>cụ quản lý<br>Triệu đồng | Tài sản cố<br>định khác<br>Triệu đồng | Tổng cộng<br>Triệu đồng |
|-------------------------|-----------------------------------------|-----------------------------------|--------------------------------------|-------------------------------------------|---------------------------------------|-------------------------|
| Nguyên giá              |                                         |                                   |                                      |                                           |                                       |                         |
| Số dư đầu năm           | 1.017.139                               | 1.528.146                         | 212.673                              | 179.168                                   | 57.074                                | 2.994.200               |
| Mua trong năm           | -                                       | 2.377                             | 24.946                               | 3.288                                     | -                                     | 30.611                  |
| Tăng khác               | -                                       | 362.225                           | -                                    | 41.532                                    | -                                     | 403.757                 |
| Thanh lý, nhượng bán    | -                                       | (1.133)                           | (11.645)                             | (6.012)                                   | (2.977)                               | (21.767)                |
| Số dư cuối năm          | 1.017.139                               | 1.891.615                         | 225.974                              | 217.976                                   | 54.097                                | 3.406.801               |
| Giá trị khấu hao lũy kế |                                         |                                   |                                      |                                           |                                       |                         |
| Số dư đầu năm           | 172.500                                 | 1.172.980                         | 142.270                              | 151.443                                   | 56.908                                | 1.696.101               |
| Khấu hao trong năm      | 26.412                                  | 231.542                           | 18.318                               | 18.682                                    | 159                                   | 295,113                 |
| Thanh lý, nhượng bán    | -                                       | (1.133)                           | (11.373)                             | (6.012)                                   | (2.977)                               | (21.495)                |
| Số dư cuối năm          | 198.912                                 | 1.403.389                         | 149.215                              | 164.113                                   | 54.090                                | 1.969.719               |
| Giá trị còn lại         |                                         |                                   |                                      |                                           | -                                     |                         |
| Số dư đầu năm           | 844.639                                 | 355.166                           | 70.403                               | 27.725                                    | 166                                   | 1.298.099               |
| Số dư cuối năm          | 818.227                                 | 488.226                           | 76.759                               | 53.863                                    | 7                                     | 1.437.082               |

Nguyên giá tài sản cố định hữu hình đã khấu hao hết nhưng vẫn còn sử dụng tại ngày 31 tháng 12 năm 2024 là 1.325.729 triệu đồng (31 tháng 12 năm 2023: 1.184.580 triệu đồng).
