## Ngân hàng Thương mại Cổ phần Quân đội

Địa chỉ:

Số 18 Lê Văn Lương — Trung Hòa — Cầu Giấy - Hà Nội

## BÁO CÁO TÌNH HÌNH TÀI CHÍNH HỢP NHÁT (tiếp theo)

Tại ngày 31 tháng 12 năm 2024

|                                                                | minh   |               | 31/12/2023 đã kiểm toán triệu đồng   |
|----------------------------------------------------------------|--------|---------------|--------------------------------------|
| NỢ PHẢI TRẢ                                                    |        |               |                                      |
| Các khoản nợ Chính phủ và NHNN                                 |        |               | 8.728                                |
| Tiền gửi và vay các TCTD khác                                  |        |               | 99.810.466                           |
| Tiền gửi của khách hàng                                        |        |               | 567.832.577                          |
| Các công cụ tài chính phái sinh và các khoản nợ tài chính khác |        |               | `                                    |
| Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro          |        |               | 2.799.863                            |
| Phát hành giấy tờ có giá                                       |        |               | 126.463.110                          |
| Các khoản nợ khác                                              |        |               | 61.627.727                           |
| Các khoản lãi, phí phải trả                                    |        |               | 13.390.191                           |
| Các khoản phải trả và công nợ khác                             |        |               | 38.236.542                           |
| Dự phòng các khoản nợ khác                                     |        |               | 994                                  |
| ITỎNG NỢ PHẢI TRẢ                                              |        | 1.011.741.481 | 848.242.481                          |
|                                                                |        | 56.295.833    | 54.930.426                           |
|                                                                |        | 53.063.241    | 52.140.841                           |
| IThặng dư vốn cổ phần                                          |        |               |                                      |
| Vốn khác                                                       |        |               |                                      |
| Quỹ của TCTD                                                   |        | 14.996.847    | 12.193.937                           |
| Chênh lệch tỷ giá hối đoái                                     |        | 137.797       | 45.939                               |
| Lợi nhuận chưa phân phối                                       |        | 40.718.224    | 25.559.753                           |
| LỢI ÍCH CỦA CỎ ĐÔNG KHÔNG KIÊM SOÁT                            |        | 4.910.880     |                                      |
| ITỎNG VÓN CHỦ SỞ HỮU                                           |        | 117.059.581   |                                      |
| ITỎNG NỢ PHẢI TRẢ VÀ VÓN CHỦ SỞ HỮU                            |        | 1.128.801.062 |                                      |
