## THUYÉT MINH BẢO CÁO TÀI CHÍNH HỢP NHÁT (tiếp theo)

Tại ngày 31 tháng 12 năm 2024 và cho năm tài chính kết thức cùng ngày

## TÀI SẢN CÓ ĐỊNH (tiếp theo) 15.

## 15.2 Tài sản có định võ hình

Biển động của tài sản cổ định vô hình trong năm như sau:

|                        | Quyên sử dụng đất Triệu đồng   | Phân mềm máy ví tính Triệu đồng   | Tổng cộng Triệu đồng   |
|------------------------|--------------------------------|-----------------------------------|------------------------|
| Nguyên giá             |                                |                                   |                        |
| Số dư đầu năm          | 65.127                         | 1.843.421                         | 1.908.548              |
| Mua trong năm          | ˆ                              | 28.685                            | 28.685                 |
| Tăng khác              | -                              | 148.958                           | 148.958                |
| Số dư cuỗi năm         | 65.127                         | 2.021.064                         | 2.086.191              |
| Giá trị hao mòn lũy kế |                                |                                   |                        |
| Số dư đầu năm          | 868                            | 1.281.978                         | 1.282.846              |
| Hao mòn trong năm      | -                              | 216.528                           | 216.528                |
| Số dư cuỗi năm         | 868                            | 1.498.506                         | 1.499.374              |
| Giả trị còn lại        |                                |                                   |                        |
| Số dư đầu năm          | 64.259                         | 561.443                           | 625.702                |
| Số dư cuối năm         | 64.259                         | 522,558                           | 586.817                |

Nguyên giá tài sản cỗ định vô hình đã khấu hao hết nhưng vẫn còn sử dụng tại ngày 31 tháng 12 năm 2024 là 809.788 triệu đồng (31 tháng 12 năm 2023: 688.966 triệu đồng).

## 16. TÀI SẢN CÓ KHÁC

## 16.1 Các khoản phải thu

|                                                                  | Ngây 31 tháng 12 năm 2024 Triệu đồng   | Ngày 31 tháng 12 năm 2023 Triệu đồng   |
|------------------------------------------------------------------|----------------------------------------|----------------------------------------|
| Các khoản phải thư nội bộ                                        | 281.942                                | 218.912                                |
| Các khoản phải thư bên ngoài                                     | 11.039.290                             | 33.611.235                             |
| Phải thu về thư tín dụng trà chậm                                | 4.895.385                              | 28.000.136                             |
| Ký quỹ và khoản phải thu hợp đồng tương lai Trái phiếu Chính phủ | 21.168                                 | 3.503                                  |
| Đặt cọc theo các hợp đồng kinh tế                                | 1.365.794                              | 1.404.973                              |
| Phài thu bán tài sản tài chính                                   | 84.077                                 | 84.567                                 |
| Phải thu về hoạt động thanh toán                                 | 1.414.058                              | 1.928.290                              |
| Tạm úng nhà cung câp                                             | 363.998                                | 393.098                                |
| Dự phòng phí và bồi thường nghiệp vụ nhượng tải bảo hiểm         | 518.012                                | 384.160                                |
| Các khoản phải thu bên ngoài khác                                | 2.376.798                              | 1.412.508                              |
| Mua sắm tải sản có định                                          | 85.071                                 | 134.526                                |
| Xây dựng cơ bản dở dang                                          | 5.017                                  | 4.768                                  |
|                                                                  | 11.411.320                             | 33.969.441                             |
