THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT (tiếp theo) tại 31 tháng 12 năm 2024 và cho giai đoạn từ 1 tháng 1 năm 2024 đến 31 tháng 12 năm 2024

## 42. RŮI RO THỊ TRƯỜNG (tiếp theo)

## 42.3 Rủi ro thanh khoản (tiếp theo)

|  | triêu |  |
|--|-------|--|
|  |       |  |
|  |       |  |
|  |       |  |

|                                                | Quá hạn   |          | Trong hạn    |              |             | В             | ni vį. tilęti dorig |             |
|------------------------------------------------|-----------|----------|--------------|--------------|-------------|---------------|---------------------|-------------|
| <del>-</del>                                   | Trên      | Đến      | Đến          | Từ trên 1-3  | Từ trên 3-  | Từ trên       | Trên                |             |
| Tại 31/12/2024                                 | 3 tháng   | 3 tháng  | 1 tháng      | tháng        | 12 tháng    | 1-5 năm       |                     | Tổng cộng   |
| Tài sản                                        |           | <u>_</u> |              |              |             |               |                     |             |
| Tiền mặt, vàng                                 | _         | _        | 3.384.770    | _            | _           | _             | _                   | 3.384.770   |
| Tiền gửi tại NHNN                              | -         | _        | 54.353.153   | _            | _           | _             | _                   | 54.353.153  |
| Tiền gửi và cấp tín dụng cho các TCTD khác (*) | 86.973    | 810      | 73.175.029   | 9.083.560    | 1.744.946   | 552.881       | 127.425             | 84.771.624  |
| Chứng khoán kinh doanh (*)                     | -         | -        | 16.846       | 858.984      | 7.033.437   | 986.688       | 104.940             | 9.000.895   |
| Trong đó: Trái phiếu Chính phủ                 | -         | -        | -            | -            | -           | -             | 104.940             | 104.940     |
| Cho vay khách hàng (*)                         | 1.448.574 | 231.946  | 24.749.195   | 87.983.202   | 152.124.389 | 123.161.530   | 242.026.128         | 631.724.964 |
| Trong đó:                                      |           |          |              |              |             |               |                     |             |
| Các khoản cho vay giao dịch ký quỹ             |           |          |              |              |             |               |                     |             |
| và ứng trước cho khách hàng                    | 15.304    | 3        | 7.295.201    | 18.172.853   | 427.885     | -             | -                   | 25.911.246  |
| Mua nợ (*)                                     | 1.682     | -        | -            | 88.428       | 23.390      | 30.880        | -                   | 144.380     |
| Chứng khoán đầu tư (*)                         | 80.199    | -        | 18.940.166   | 1.030        | 45.406.091  | 34.261.250    | 50.414.056          | 149.102.792 |
| Trong đó:                                      |           |          |              |              |             |               |                     |             |
| Trái phiếu Chính phủ và                        |           |          |              |              |             |               |                     |             |
| trái phiếu được Chính phủ bảo lãnh thanh toán  | 80.199    | -        | -            | -            | 3.015.048   | 1.849.224     |                     | 48.358.527  |
| Góp vốn, đầu tư dài hạn (*)                    | -         | -        | -            | -            | -           | 4.050.000     | 3.103.672           | 3.103.672   |
| Tài sản cố định                                | -         | -        | 142.339      | 1.634        | 81.213      | 4.959.928     | 7.281.771           | 12.466.885  |
| Tài sản Có khác (*)                            | 14.259    | 31.440   | 5.509.602    | 3.570.355    | 14.785.571  | 15.481.069    | 173.143             | 39.565.439  |
| Tổng tài sản                                   | 1.631.687 | 264.196  | 180.271.100  | 101.587.193  | 221.199.037 | 179.434.226   | 303.231.135         | 987.618.574 |
| Nợ phải trả                                    |           |          |              |              |             |               |                     |             |
| Các khoản nợ Chính phủ và NHNN                 | -         | -        | 11.531       | -            | -           | -             | -                   | 11.531      |
| Tiền gửi và vay các tổ chức tài chính,         |           |          |              |              |             |               |                     |             |
| các TCTD khác                                  | -         | -        | 68.649.907   | 26.379.107   | 15.597.116  | 21.612.958    | -                   | 132.239.088 |
| Tiền gửi của khách hàng                        | -         | -        | 126.558.787  | 91.694.444   | 172.922.187 | 142.167.123   | 49.809              | 533.392.350 |
| Các công cụ tài chính phái sinh và             |           |          |              |              |             |               |                     |             |
| các khoản nợ tài chính khác                    | -         | -        | 159.595      | 67.368       | (824.670)   | 1.528.938     | -                   | 931.231     |
| Phát hành giấy tờ có giá                       | -         | -        | 3.559.881    | 12.015.950   | 11.025.000  | 113.821.490   | -                   | 140.422.321 |
| Các khoản nợ khác                              |           | -        | 10.662.561   | 5.621.425    | 3.597.032   | 1.003.134     | 2.978.255           | 23.862.407  |
| Tổng nợ phải trả                               |           |          | 209.602.262  | 135.778.294  | 202.316.665 | 280.133.643   | 3.028.064           | 830.858.928 |
| Mức chênh thanh khoản ròng                     | 1.631.687 | 264.196  | (29.331.162) | (34.191.101) | 18.882.372  | (100.699.417) | 300.203.071         | 156.759.646 |
|                                                |           |          |              |              |             |               |                     |             |

<sup>(\*)</sup> Không bao gồm các khoản dự phòng
