hành theo Thông tư số 202/2014/TT-BTC ngày 22 tháng 12 năm 2014 của Bộ Tài chính

## BÁO CÁO TÀI CHÍNH HỢP NHÁT MẪU SÓ B 09A -DN/HN Ban

CÔNG TY CÔ PHÀN NHỰA

## AN PHÁT XANH

Lô CN I1+CN 12 Cụm CN An Đồng Nam Sách - Hải Dương

ã. THÔNG TIN BỎ SUNG TRÊN BẢNG CÂN ĐÓI KÉ TOÁN (TIẾP THEO)

5.8 \_ ĐẦU TƯ VÀO CÔNG TY LIÊN KÉT, LIÊN DOANH

| 31/12/2024                   | VND                             | 82.938.556.712             | 54.941.739.920                     | 45.507. 106.885    | 34.295.002.423        | 6.600.000.000                       | 224.282.405.940               |
|------------------------------|---------------------------------|----------------------------|------------------------------------|--------------------|-----------------------|-------------------------------------|-------------------------------|
| giữa kỳ Giảm do hợp nhất VND | (1.125.292.984.626)             |                            |                                    |                    |                       |                                     | (1.125.292.984.626)           |
| khen thưởng phúc lợi VND     | (7.074.387.824) (2.029.225.350) | -                          |                                    | -                  | -                     |                                     | (9.103.613.174)               |
| Cổ tức đượcchia VND          | (17.286.257.000)                | (4.703.974.200)            | ˆ                                  | (4.252.500.000)    | -                     |                                     | (26.242.731.200)              |
| Phân chia lãilỗ VND          | 37.750.999.417                  | 9.724.291.848              | 166.179.538                        | 3.261.474.077      | 5.816.812.436         |                                     | 56.719.757.3l6                |
| Đầu tư trong kỳ VND          |                                 |                            | 1.260.000.000                      | (187.500.000)      |                       |                                     | (980.000.000) 92.500.000      |
| 01/01/2024 VND               | I.111.902.630.033               | 79.947.464.414             | 53.515.560.382                     | 46.685.632.808     | 28.478.189.987        | 6.600.000.000                       | 980.000.000 1.328.109.477.624 |
| tượng                        | ty Hà Nội                       | CP Nhựa ty CP Nhựa, bao bì | ty CP Giải pháp và vụ phần mềm Nam | ty CP Dịch vụ Suất | An Phát ty CP SX Tổng | Sunrise Việt Nam ty CP dịch vụ xăng | An Đông ty CP AnCop Cộng      |

—"
