## THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT (tiếp theo)

Các thuyết minh này là một bộ phận hợp thành và cần được đọc đồng thời với báo cáo tài chính hợp nhất kèm theo

## 4. BÁO CÁO BỘ PHẬN (Tiếp theo}

Báo cáo bộ phận

Kỳ này

| Chỉ tiêu                                                                                        | Sản phẩm và dịch vụ CNTT nước ngoài   | Sản phẩm và dịch vụ CNTT trong nước   | _ Viễn thông    | Nội dung số   | Đầu tư, giáo dục và khác   | Loại trừ hợp nhất       | Tổng cộng               |
|-------------------------------------------------------------------------------------------------|---------------------------------------|---------------------------------------|-----------------|---------------|----------------------------|-------------------------|-------------------------|
| Doanh thu theo bộ phận                                                                          | 30.952.512                            | 8.157.364                             | 16.905.897      | 704.503       | 7.444.159                  | (1.315.641)             | 62.848.794              |
| Chỉ phí theo bộ phận (i)                                                                        |                                       |                                       |                 |               |                            |                         |                         |
| Chỉ phí phân bổ trực tiếp cho bộ phận                                                           | (26.216.706)                          | (7.774.979)                           | (13.728.756)    | (573.344      | (5.308.016                 | 1.267.883               | (52.333.918)            |
| Trong đó:                                                                                       |                                       |                                       |                 |               |                            |                         |                         |
| - Tổng chỉ phí khếu hao tài sản cố định                                                         | (658.053)                             | (212.261)                             | (1.368.719)     | (3.565)       | (346.445)                  | 28.982                  | (2.560.061)             |
| - Tổng phân bổ chỉ phí trả trước dài hạn của bộ phận                                            | (200.481)                             | (28.966)                              | (1.674.772)     | (3.148)       | (172.009)                  | 11.107                  | (2.068.269)             |
| Phần lãi trong công ty liên kết                                                                 | 2.119                                 | (56)                                  | -               | -             | 391.388                    | -                       | 393.451                 |
| Kết quả hoạt động kinh doanh theo bộ phận (ii)                                                  | 4.737.925                             | 382.329                               | 3.177.142       | 131.159       | 2.527.531                  | (47.758)                | 10.908.328              |
| Lợi nhuận trước thuế theo bộ phận —————— ————                                                   | 4.769.681 —————————                   | 459.763                               | 3.420.133 CC CO | 167.465 CÔ 0U | 7.494.875 [333373          | (5.241.078) (5.241.078) | 11.070.839 — 11.070.839 |
| Tài sản bộ phận tại ngày 31/12/2024                                                             | 24.644.300                            | 9.418.410                             | 23.649.241      | 1.012.765     | 26.338.478                 | (13.049.955)            | 72.013.238              |
| Nợ phải trả bộ phận tại ngày 31/12/2024                                                         | 14.886.312                            | 6.300.399                             | 13.173.832      | 174.064       | 14.162.851                 | (12.480.846)            | 36.216.612              |
| Tổng chỉ phí đã phát sinh để mua tài sản cố định và chỉ phí trả trước dài hạn 12 tháng năm 2024 | 1.448.869                             | 1.369.956                             | 3.067.731       | 5.081         | 1.233.301                  | (64.892)                | 7.060.045               |

## Báo cáo tài chính hợp nhất

MẪU SỐ B 09-DN/HN
