## THUYÉT MINH BÁO CÁO TÀI CHÍNH HỢP NHÁT (tiếp theo)

tại 31 tháng 12 năm 2024 và cho giai đoạn từ 1 tháng 1 năm 2024 đến 31 tháng 12 năm 2024

## 39. GIAO DỊCH VỚI CÁC BÊN LIÊN QUAN (tiếp theo)

## Lãi thuần từ các hoạt động khác

| Công ty                                                      | _ Từ 1/1/2024 đên 31/12/2024   | - Đơn vị: triệu đông _ Từ 1/1/2023 đên 31/12/2023   |
|--------------------------------------------------------------|--------------------------------|-----------------------------------------------------|
| Công ty TNHH The Sherpa (*)                                  | 472.907                        | -                                                   |
| - Thu nhập từ bán nhà cửa vật kiến trúc và quyên sử dụng đắt | 1.507.664                      | -                                                   |
| - Chi phí từ bán nhà cửa vật kiến trúc và quyên sử dụng đât  | (1.034.757)                    | -                                                   |

(*) Theo Nghị quyết HĐQT của Techcombank só 0582/2024/NQ-HĐQT-TCB ngày 31 tháng 7 năm 2024, hợp đồng mua bán công trình xây dựng một phân Tòa nhà Techcombank Sài Gòn tại 23 Lê Duẩn, phường Bến Nghé, quận 1, TP. Hồ Chí Minh cho Công ty TNHH The Sherpa (công ty con của Công ty Cô phần Masan) do Công ty Cổ phần Masan chỉ định.

## Thù lao của các thành viên của Hội đồng Quản trị, Ban Kiểm soát và tiền lương của Tổng Giám đốc trong kỳ

|                                    |                                                                 | - Đơn vị: triệu đông       | - Đơn vị: triệu đông       |
|------------------------------------|-----------------------------------------------------------------|----------------------------|----------------------------|
| Họ và tên                          | Chức danh                                                       | Từ 1/1/2024 đến 31/12/2024 | Từ 1/1/2023 đến 31/12/2023 |
| Hội đồng Quản trị                  |                                                                 |                            |                            |
| Ông Hồ Hùng Anh                    | Chủ tịch                                                        | 4.367                      | 4.344                      |
| Ông Nguyễn Đăng Quang              | Phó Chủ tịch thứ nhất                                           | 3.988                      | 3.969                      |
| Ông Nguyễn Thiều Quang             | Phó Chủ tịch                                                    | 1.708                      | 1.689                      |
| Ông Nguyễn Cảnh Sơn                | Phó Chủ tịch                                                    | 3.868                      | 3.874                      |
| Ông Hồ Anh Ngọc                    | Phó Chủ tịch                                                    | 2.674                      | 2.665                      |
| Bà Nguyễn Thu Lan                  | Phó Chủ tịch (từ ngày 20 tháng 4 năm 2024) Thành viên (đến ngày | -                          | -                          |
| Ông Lee Boon Huat                  | 20 tháng 4 năm 2024)                                            | 3.445                      | 10.951                     |
| Ông Saurabh Narayan Agarwal        | Thành viên                                                      | -                          | -                          |
| Ông Nguyễn Nhân Nghĩa              | Thành viên độc lập (đến ngày 20 tháng 4 năm 2024)               | 504                        | 1.643                      |
| Ông Phạm Nghiêm Xuân Bắc           | Thành viên độc lập (từ ngày 20 tháng 4 năm 2024)                | 1.331                      | -                          |
| Ông Eugene Keith Galbraith         | Thành viên độc lập (từ ngày 20 tháng 4 năm 2024)                | 6.750                      | _                          |
| Ban Kiểm soát                      |                                                                 |                            |                            |
| Ông Hoàng Huy Trung                | Trưởng Ban Kiểm soát kiêm Thành viên chuyên trách               | 5.135                      | 5.127                      |
| Bà Bùi Thị Hồng Mai                | Thành viên chuyên trách                                         | 1.494                      | 1.497                      |
| Ông Mag Rec Soc Oec Romauch Hannes | Thành viên (đến ngày 20 tháng 4 năm 2024)                       | 124                        | 388                        |
| Bà Đỗ Thị Hoàng Liên               | Thành viên (từ ngày 20 tháng 4 năm 2024)                        | 229                        | -                          |
| Tổng Giám đốc                      |                                                                 |                            |                            |
| Ông Jens Lottner                   | Tổng Giám đốc                                                   | 25.662                     | 24.096                     |
