## BÁO CÁO KẾT QUẢ HOẠT ĐỘNG KINH DOANH HỢP NHẤT

Cho kỳ hoạt động từ ngày 01 thóng 01 năm 2024 đến ngèy 31 tháng 12 năm 2024

## Báo cáo tài chính hợp nhất

## MẪU SỐ B 02-DN/HN

Đơn vị: VND

| CHỈ TIÊU                                         |    | Thuyết   | QUÝ                | QUÝ                | Lũy kế từ đầu năm   | cuối quý này       |
|--------------------------------------------------|----|----------|--------------------|--------------------|---------------------|--------------------|
|                                                  | số | minh     | Năm 2024           | Năm 2023           | Năm 2024            | Năm 2023           |
| kè Doanh thư bán hàng và cung cấp dịch vụ        | 01 |          | 17.651.065.378.940 | 14.695.806.584.757 | 62.962.652.134.636  | 52.625.174.861.333 |
| 0N Các khoản giảm trừ                            | 02 |          | 43.247.573.048     | 5.393.881.434      | 113.857.783.268     | 7.274.033.948      |
| Doanh thu thuần về bán hàng và cung cấp dịch vụ  | 10 | 25       | 17.607.817.805.892 | 14.690.412.703.323 | 62.848.794.351.368  | 52.617.900.827.385 |
| + Giá vốn hàng bán                               | 11 | 26       | 11.128.844.453.966 | 9.068.931.533.388  | 39.049.042.332.051  | 32.298.347.382.703 |
| ứ Lợi nhuận gộp về bán hàng và cung cấp dịch vụ  | 20 |          | 6.478.973.351.926  | 5.621.481.169.935  | 23.799.752.019.317  | 20.319.553.444.682 |
| MŒ@œ Doanh thu hoạt động tài chính               | 21 | 27       | 576.398.372.443    | 520.345.381.335    | 1.929.472.903.808   | 2.336.069.089.819  |
| Chi phí tài chính                                | 22 | 28       | 831.375.395.433    | 527.556.384.763    | 1.811.547.381.981   | 1.718.298.463.710  |
| Trong đó: chỉ phí lỗi vay                        | 23 |          | 134.854.268.998    | 206.644.073.232    | 551.639.361.786     | 832.648.611.261    |
| œ Lợi nhuận từ công ty liên doanh liên kết       | 24 |          | 117.814.322.579    | 24.442.132.322     | 393.450.836.663     | 42.347.008.961     |
| Chi phí bán hàng                                 | 25 |          | 1.684.353.616.264  | 1.468.209.483.758  | 6.205.377.514.815   | 5.242.551.906.960  |
| 10 Chỉ phí quản lý doanh nghiệp                  | 26 |          | 1.735.410.040.472  | 1.783.817.965.932  | 7.079.497.777.014   | 6.625.373.638.359  |
| 11 Lợi nhuận thuần từ hoạt động kinh doanh       | 30 |          | 2.922.046.994.779  | 2.386.684.849.139  | 11.026.253.085.978  | 9.111.745.534.433  |
| 12 Thu nhập khác                                 | 31 |          | 40.936.158.299     | 64.247.679.031     | 147.905.377.683     | 200.956.010.920    |
| 13 Chi phí khác                                  | 32 |          | 3.315.661.986      | 15.853.169.904     | 103.319.732.819     | 109.695.446.783    |
| 14 Lợi nhuận khác                                | 40 |          | 37.620.496.313     | 48.394.509.127     | 44.585.644.864      | 91.260.564.137     |
| 15 Tổng lợi nhuận kế toán trước thuế             | 50 |          | 2.959.667.491.092  | 2.435.079.358.266  | 11.070.838.730.842  | 9.203.006.098.570  |
| 16 Chi phí thuế TNDN hiện hành                   | 51 |          | 536.403.680.028    | 433.186.322.975    | 1.928.632.675.959   | 1.424.017.001.796  |
| 17 Chi phí thuế TNĐN hoãn lại                    | 52 |          | (70.238.663.874)   | (44.905.638.770)   | (277.872.466.981)   | (9.060.642.842)    |
| 18 Lợi nhuận sau thuế thu nhập doanh nghiệp      | 60 |          | 2.493.502.474.938  | 2.046.798.674.061  | 9.420.078.521.864   | 7.788.049.739.616  |
| - Lợi nhuận sau thuế của Cổ đông Công ty mẹ      | 61 |          | 2.086.993.221.115  | 1.723.067.960.245  | 7.849.035.065.588   | 6.465.190.432.622  |
| - Lợi nhuận sau thuế của Cổ đông không kiểm soát | s2 |          | 06.509.253.823     | 323.730.713.816    | 1.571.043.456.276   | 1.322.859.306. 994 |
| 19 Lãi cơ bản trên cổ phiếu                      | 70 | 29       | 994                | 798                | 4.940               | 4.052              |
| 20 Lãi suy giảm trên cổ phiếu                    | 71 |          | 994                | 798                | 4.940               | 4.052              |
