## 5.2.2 Rủi ro tiền tệ

Rủi ro tiền tệ là rủi ro mà giá trị của các công cụ tài chính bị biến động xuất phát từ biến động tỷ giá. Ngân hàng được thành lập và hoạt động tại Việt Nam với đồng tiền báo cáo là đồng Việt Nam. Đồng tiền giao dịch chính của Ngân hàng cũng là đồng Việt Nam. Các khoản cho vay khách hàng của Ngân hàng chủ yếu bằng đồng Việt Nam và Đô la Mỹ. Một số tài sản khác của Ngân hàng bằng ngoại tệ khác ngoài đồng Việt Nam và Đô la Mỹ. Ngân hàng đã thiết lập hạn mức trạng thái cho từng loại tiền tệ dựa trên hệ thống đánh giá rủi ro nội bộ của Ngân hàng và các quy định của NHNN. Trạng thái đồng tiền được quản lý hàng ngày và chiến lược phòng ngừa rủi ro được Ngân hàng sử dụng để đảm bảo trạng thái đồng tiền được duy trì trong hạn mức đã thiết lập.

Phân loại tài sản và công nợ theo loại tiền tệ đã được quy đổi sang triệu đồng vào ngày 31 tháng 12 năm 2024 như sau:

|                                                 |                      | July 11 thinking 72 110 | Zozi i i i i oda.                 | Đơn vị: triệu đồng |
|-------------------------------------------------|----------------------|-------------------------|-----------------------------------|--------------------|
| _                                               | USD được quy đổi     | EUR được quy đổi        | Các ngoại tệ khác<br>được quy đổi | Tổng               |
| Tài sản                                         |                      |                         |                                   |                    |
| Tiền mặt, vàng bạc, đá quý                      | 256.940              | 48.988                  | 57.730                            | 363.658            |
| Tiền gửi tại NHNN                               | 2.472.885            | 2.407                   | 140.486                           | 2.615.778          |
| Tiền, vàng gửi tại và cho vay các TCTD khác     | 4.690.728            | 487.551                 | 2.015.671                         | 7.193.950          |
| Công cụ tài chính phái sinh và các khoản nợ tài |                      |                         |                                   |                    |
| chính khác                                      | -                    | -                       | -                                 | -                  |
| Cho vay khách hàng<br>Chứng khoán đầu tư        | 38.586.938           | -                       | 1.151.561                         | 39.738.499         |
| Góp vốn, đầu tư dài hạn                         | <u></u>              | -                       | 57.261                            | 57.261             |
| Tài sản cố định và bất động sản đầu tư          | 224.400              | 2.731                   | -                                 | 2.731              |
| Các tài sản Có khác                             | 231.468<br>2.251.403 | 107.010                 | 4.374                             | 235.842            |
|                                                 |                      | 107.619                 | 42.294                            | 2.401.316          |
| Tổng tài sản                                    | 48.490.362           | 649.296                 | 3.469.377                         | 52.609.035         |
| Nợ phải trả                                     |                      |                         |                                   |                    |
| Tiền gửi và vay của các TCTD khác               | 18.085.016           | 127.196                 | 803.897                           | 19.016.109         |
| Tiến gửi của khách hàng                         | 30.145.358           | 5.030.936               | 1.067.443                         | 36.243.737         |
| Các công cụ tài chính phái sinh và các khoản nợ |                      |                         |                                   |                    |
| tài chính khác                                  | (2.001.169)          | (3.142.023)             | 1.071.786                         | (4.071.406)        |
| Các khoản nợ khác                               | 2.202.352            | 14.243                  | 167.702                           | 2.384.297          |
| Tổng nợ phải trả                                | 48.431.557           | 2.030.352               | 3.110.828                         | 53.572.737         |
| Trạng thái tiền tệ nội bảng                     | 58.805               | (1.381.056)             | 358.549                           | (963.702)          |
| Trạng thái tiền tệ ngoại bảng                   | (150.297)            | 26.715                  | 47.747                            | (75.835)           |
| Trạng thái tiền tệ nội, ngoại bảng              | (91.492)             | (1.354.341)             | 406.296                           | (1.039.537)        |
