## THUYÉT MINH BÁO CÁO TÀI CHÍNH CHỌN LỌC HỢP NHẤT NGÂN HÀNG THƯƠNG MẠI CỞ PHẦN Á CHÂU QUÝ IV NĂM 2024

Mẫu B05a/TCTD-HN

## 2. Rủi ro thanh khoản

| 2. Rủi ro thanh khoản                                                 |                 |                |               |                             |                              |                         | Đơn         | Đơn vị: Triệu đồng |
|-----------------------------------------------------------------------|-----------------|----------------|---------------|-----------------------------|------------------------------|-------------------------|-------------|--------------------|
|                                                                       | Quá hạn         | hạn            |               |                             | Trong hạn                    |                         |             |                    |
| Tại ngày 31 tháng 12 năm 2024<br>Tài sản                              | Trên 3<br>tháng | Đến 3<br>tháng | Đến 1 tháng   | Trên 1 tháng<br>đến 3 tháng | Trên 3 tháng<br>đến 12 tháng | Trên 1 năm<br>đến 5 năm | Trên 5 năm  | Tổng cộng          |
| Tiền mặt, vàng bạc, đá quý                                            | = 1             | I S            | 5.696.449     | 1                           | ,                            | 3                       |             | 5 696 449          |
| Tiền gửi tại Ngân hàng Nhà nước                                       | ï               | ŷ              | 25 2 19 7 53  |                             |                              |                         |             | 26 240 752         |
| Tiền gửi và cho vay các TCTD khác (*)                                 | 10              |                | 92.659.144    | 17,669,917                  | 7,603,198                    | . 1                     | 1 1         | 117 932 259        |
| Chứng khoán kinh doanh (*)                                            | Ĭ               | 3              | 4.029.088     | . 1                         |                              | !                       | ,           | 4 029 088          |
| Các công cụ tài chính phái sinh và các tài                            |                 |                |               |                             |                              |                         |             | 1023.000           |
| sán tài chính khác                                                    | Ů.              | Ē              | 55.992        | 1                           | 3                            | 1                       | •           | 55.992             |
| Cho vay khách hàng (*)                                                | 7.513.869       | 3.803.395      | 37.227.915    | 114.237.262                 | 238.773.075                  | 23.831.388              | 155.299.344 | 580.686.248        |
| Chứng khoán đầu tư (*)                                                | Ĭ               | 1              | 1.162.675     | 7.086.628                   | 47.850.598                   | 32.272.830              | 32.717.512  | 121.090.243        |
| Góp vôn, đầu tư dài hạn (*)                                           | i i             | ľ              | ĭ             | ı                           | •                            |                         | 292.867     | 292.867            |
| Tài sản cố định và bất động sản đầu tư                                | Ĭ               | 3              | 1             | ı                           | E                            | ı                       | 5.589.375   | 5.589.375          |
| Tài sản có khác (*)                                                   | 177.024         | 06             | 10.520.119    | ì                           |                              |                         | •           | 10.697.233         |
| Tổng tài sản                                                          | 7.690.893       | 3.803.485      | 176.571.135   | 138.993.807                 | 294.226.871                  | 56.104.218              | 193.899.098 | 871.289.507        |
| <b>Nợ phải trả</b><br>Các khoản nợ Chính phủ và NHNN                  |                 |                | 7 954 853     | ,                           |                              | ,                       |             | 7 05/1 953         |
| Tiền gửi và vay các TCTD khác                                         | 12              |                | 84.571.140    | 24.062.310                  | 2.957.756                    | 462                     |             | 111.591.668        |
| Tiền gửi của khách hàng<br>Vốn tài trợ  ủv thác đầu tu   cho vay TCTD |                 | Ü              | 279.185.258   | 117.056.959                 | 136.165.783                  | 4.893.658               | 2.920       | 537.304.578        |
| מל מומכ ממח נת, כווס עמל וכום                                         | 1               | i              | ì             | 1 927                       | 7 203                        | 15 270                  | 2 780       | 000                |
| Phát hành giấy tờ có giá                                              | 1               | 1              | í             | 1 999 951                   | 71 949 736                   | 07.2.01                 | 20 000      | 101 650 446        |
| Các khoản nợ khác                                                     | ľ               | i              | 22.014.472    | - I                         |                              | 0.000                   | 000         | 22.014.472         |
| Tổng nợ phải trả                                                      | •               | 1              | 393.725.723   | 143.121.147                 | 211.080.598                  | 32.580.158              | 36.399      | 780.544.025        |
| Mức chênh thanh khoản ròng                                            | 7.690.893       | 3.803.485      | (217.154.588) | (4.127.340)                 | 83.146.273                   | 23.524.060              | 193.862.699 | 90.745.482         |
| (*) Khoản mục này không bao độm số dụ dụ shàng riệi ro                | مع الربا ممضطم  |                |               |                             | 2                            |                         |             |                    |

(\*) Khoản mục này không bao gồm số dư dự phòng rủi ro
