Ngân hàng thương mại cổ phần Quốc Tế Việt Nam Thuyết minh báo cáo tài chính hợp nhất tại ngày 31 tháng 12 năm 2024 và cho Quý kết thúc cùng ngày (tiếp theo)

## 45. Báo cáo bộ phận

| Năm kết thúc tại ngày 31 tháng 12 năm 2024                | Miền Bắc Triệu VND   | Miễn Trung Triệu VND   | Miền Nam Triệu VND   | Tổng Triệu VND   |
|-----------------------------------------------------------|----------------------|------------------------|----------------------|------------------|
| Doanh thư                                                 |                      |                        |                      |                  |
| Thu nhập lãi và các khoản thu nhập tương tự               | 10,849,979           | 2004.587               | 19.588.372           | 32.442.938       |
| Thu nhập từ hoạt động dịch vụ                             | 1.289.443            | 203.444                | 1.710.040            | 3.202.927        |
| Thu nhập từ hoạt động khác                                | 377.098              | 56.330                 | 3.490.726            | 3.924.154        |
|                                                           | 12.516.520           | 2.264.361              | 24.789.138           | 39.570.019       |
| Chỉ phí                                                   |                      |                        |                      |                  |
| Chí phí lãi và các khoản chỉ phí                          |                      |                        |                      |                  |
| tương tự                                                  | (5.752.699)          | (653.557)              | (9.286.270)          | (15.692.526)     |
| Chỉ phí khấu hao TSCĐ                                     | (8.684)              | (4.406)                | (173.445)            | (186.535)        |
| Chỉ phí liên quan trực tiếp đến hoạt động kinh doanh      | (2.229.097)          | (559.269)              | (7.544.834)          | (10.333.200)     |
|                                                           | (7.990.480)          | (1217.232)             | (17.004.549)         | (26.212.26T)     |
| Kết quả kinh doanh trước chỉ phí dự phòng rủi ro tín dựng | 4.526.040            | 1.047.129              | 7.784.589            | 13.357.758       |
| Chỉ phí dự phòng rủi ro tín dụng                          | (745.513)            | (200.852)              | (3.407.093)          | (4.353.458)      |
| Kết quả kinh doanh bộ phận (trước thuế)                   | 3.780.527            | 846.277                | 4.377.496            | 9.004.300        |
| Tại ngày 31 tháng 12 năm 2024                             |                      |                        |                      |                  |
| Tài sản                                                   |                      |                        |                      |                  |
| Tiền mặt và vàng                                          | 737.156              | 134.624                | 767.588              | 1.639.368        |
| Tài sản cố định                                           | 1.609                | _                      | 793.661              | 795.270          |
| Tài sản khác                                              | 80.436.125           | 31.449.509             | 378.838.094          | 490.723.728      |
| Tổng tài sản                                              | 81.174.890           | 31.584.133             | 380.399.343          | 493.158.366      |
| Nợ phải trả                                               |                      |                        |                      |                  |
| Nợ phải trả khách hàng bên ngoài                          | 151.332.321          | 19.599.332             | 278.330.479          | 449.262.132      |
| Nợ phải trả nội bộ                                        | 21,047               | 187                    | 643.245              | 664.479          |
| Nợ phải trả khác                                          | 13.093               | 294                    | 1.356.562            | 1.369.949        |
| Tổng nợ phải trả                                          | 151.366.461          | 19599813               | 280.330.286          | 451.296.560      |

Số liệu được trình bày theo địa điểm của chỉ nhánh và công ty con.

## Mẫu B05/TCTD-HN

(Ban hành theo Thông tư số 49/2014/TT-NHNN ngày 31 tháng 12 năm 2014 của Ngân hàng Nhà nước Việt Nam)
