THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT (tiếp theo) tại 31 tháng 12 năm 2024 và cho giai đoạn từ 1 tháng 1 năm 2024 đến 31 tháng 12 năm 2024

## 22. TÌNH HÌNH THỰC HIỆN NGHĨA VỤ VỚI NGÂN SÁCH NHÀ NƯỚC (tiếp theo)

## 22.1 Thuế thu nhập doanh nghiệp hiện hành

Thuế thu nhập doanh nghiệp ("TNDN") hiện hành phải trả được xác định dựa trên thu nhập chịu thuế của kỳ hiện tại. Thu nhập chịu thuế khác với thu nhập được báo cáo trong báo cáo kết quả hoạt động hợp nhất vì thu nhập chịu thuế không bao gồm các khoản mục thu nhập được tính thuế hay chi phí được khấu trừ trong các kỳ khác do có sự khác biệt giữa việc ghi nhận theo chính sách kế toán của Ngân hàng và các quy định thuế hiện hành và cũng không bao gồm các khoản mục không phải chịu thuế hay không được khấu trừ cho mục đích tính thuế. Thuế thu nhập doanh nghiệp hiện hành phải trả của Ngân hàng được tính theo thuế suất đã ban hành đến ngày kết thúc kỳ kế toán.

Các báo cáo thuế của Ngân hàng và các công ty con sẽ chịu sự kiểm tra của cơ quan thuế. Do việc áp dụng luật và các quy định về thuế có thể được giải thích theo nhiều cách khác nhau, số thuế được trình bày trên báo cáo tài chính hợp nhất có thể sẽ bị thay đổi theo quyết định cuối cùng của cơ quan thuế.

Chi phí thuế TNDN hiện hành được ước tính như sau:

|                                                                                                                                                             | Từ 1/1/2024<br>đến 31/12/2024<br>triệu đồng | Từ 1/1/2023<br>đến 31/12/2023<br>triệu đồng |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------|---------------------------------------------|
| Thu nhập từ hoạt động kinh doanh<br>trước thuế                                                                                                              | 27.538.368                                  | 22.888.228                                  |
| - Điều chỉnh thu nhập từ cổ tức không chịu thuế                                                                                                             | (64.561)                                    | (34.756)                                    |
| - Điều chỉnh giảm thu nhập chịu thuế                                                                                                                        | (1.667.032)                                 | (1.509.272)                                 |
| <ul> <li>Điều chỉnh do hợp nhất báo cáo tài chính</li> </ul>                                                                                                | (21.134)                                    | (83.674)                                    |
| - Chi phí không được khấu trừ                                                                                                                               | 3.083.495                                   | 2.050.338                                   |
| Thu nhập chịu thuế TNDN                                                                                                                                     | 28.869.136                                  | 23.310.864                                  |
| <ul> <li>Chi phí thuế TNDN tính trên<br/>thu nhập chịu thuế trong kỳ</li> <li>Điều chỉnh tăng chi phí thuế TNDN<br/>của các năm trước vào kỳ này</li> </ul> | 5.773.827<br>13.884                         | 4.662.173<br>44.548                         |
| Chi phí thuế TNDN hiện hành phát sinh                                                                                                                       |                                             |                                             |
| trong kỳ                                                                                                                                                    | 5.787.711                                   | 4.706.721                                   |
| Thuế TNDN phải trả đầu kỳ                                                                                                                                   | 3.721.661                                   | 4.063.572                                   |
| <ul><li>Thuế TNDN thực nộp trong kỳ</li><li>Điều chỉnh phải trả thuế TNDN</li></ul>                                                                         | (4.089.321)                                 | (5.048.936)                                 |
| của các năm trước vào kỳ này                                                                                                                                | <del>-</del>                                | 304                                         |
| Thuế TNDN phải trả cuối kỳ                                                                                                                                  | 5.420.051                                   | 3.721.661                                   |

## 22.2 Thuế suất áp dụng

Mức thuế suất thuế thu nhập của Ngân hàng hiện tại là 20% (2023: 20%).
