## THUYÉT MINH BẢO CÁO TÀI CHÍNH HỢP NHÁT (tiếp theo) Tại ngày

31 tháng 12 năm 2024 vả cho năm tải chính kết thúc củng ngày

## 10.1 Phân tích chất lượng nợ cho vay

Phân tích chất lượng nợ cho vay tại thời điểm cuối năm như sau:

|                                                      | Ngày 31 tháng 12 năm 2024 Triệu đồng   | Ngày 31 thăng 12 năm 2023 Triệu đồng   |
|------------------------------------------------------|----------------------------------------|----------------------------------------|
| Nợ đủ tiêu chuẩn                                     | 610.932.843                            | 491.716.829                            |
| Nợ cần chú ý                                         | 43.360.194                             | 38.959.002                             |
| Nợ dưới tiêu chuẩn                                   | 10.852.509                             | 12.074.224                             |
| Nợ nghỉ ngờ                                          | 12.098.440                             | 11.990.997                             |
| Nợ có khà năng mắt vốn                               | 6.119.216                              | 4.362.633                              |
| Cho vay giao dịch ký quỹ và ứng trước cho khách hàng | 9.512.526                              | 7.167.608                              |
|                                                      | 692.875.738                            | 566.271.290                            |

## 10,2 \_\_ Phân tích dư nợ theo thời gian cho vay ban đầu

|                                                      | Ngày 31 tháng 12 năm 2024 Triệu đồng   | Ngày 31 tháng 12 năm 2023 Triệu đồng   |
|------------------------------------------------------|----------------------------------------|----------------------------------------|
| Nợ ngắn hạn                                          | 243.510.305                            | 199.935.076                            |
| Nợ trung hạn                                         | 270.968.248                            | 221.800.751                            |
| Nợ dài hạn                                           | 168.884.649                            | 137.367.858                            |
| Cho vay giao dịch ký quỹ và ứng trước cho khách hàng | 9.812.536                              | 7.167.805                              |
|                                                      | 692.875.738                            | 566.271.290                            |

.....
