## Ngân hàng Thương mại Cỗ phần Việt Nam Thịnh Vượng

## THUYÉT MINH BẢO CÁO TÀI CHÍNH HỢP NHÁT (tiếp theo) Tại ngày 31 tháng 12 năm 2024 và cho năm tải chính kết thúc cùng ngảy

## 8. CHỨNG KHOÁN KINH DOANH (tiếp theo)

## 8.3 Thuyết minh về tình trạng niẽm yết của các chứng khoản kinh doanh

|                                                     | Ngày 31 tháng 12 năm 2024 Triệu đồng   | Ngày 31 thàng 12 năm 2023 Triệu đồng   |
|-----------------------------------------------------|----------------------------------------|----------------------------------------|
| Trái phiếu đã niêm yết                              | 713.869                                | 581.548                                |
| Trái phiều chưa niêm yết (Thuyết minh 8.4)          | 7.623.416                              | 8.749.317                              |
| Chứng khoản vốn đã niêm yết                         | 25.771                                 | 25.771                                 |
| Chứng khoản vốn chưa niêm yết                       | 1.614.845                              | 1.484.084                              |
| Giấy tờ có giá khác chưa niêm yết (Thuyết minh 8.4) | 3.202.820                              | 1.565.554                              |
|                                                     | 13.180.721                             | 12.406.274                             |

## 8.4 Phân tích về chất lượng chứng khoán kính doanh

Phân tích chất lượng chứng khoán kính doanh được phân lơại là tài sản có rửi ro tin dụng tại thời điễm cuỗi năm như sau:

|                    | Ngày 31 tháng 12 năm 2024 Triệu đồng   | Ngày 31 tháng 12 năm 2023 Triệu đồng   |
|--------------------|----------------------------------------|----------------------------------------|
| Nợ đủ tiêu chuẩn   | 10.826.236                             | 10.240.644                             |
| Nợ dưới tiêu chuẩn | -                                      | 74.227                                 |
|                    | 10.828.236                             | 10.314.871                             |
