## Ngân hàng Thương mại Cổ phần Việt Nam Thịnh Vượng

## THUYÉT MINH BÁO CÁO TÀI CHỈNH HỢP NHÁT (tiếp theo)

Tại ngày 31 tháng 12 năm 2024 và cho năm tải chính kết thức cùng ngày

## 46. BẢO CÁO BỘ PHẬN (tiếp theo)

## 46.1 Báo cáo bộ phận chính yếu theo lĩnh vực kinh doanh (tiếp theo)

Báo cáo bộ phận theo lĩnh vực kinh doanh tại ngảy 31 tháng 12 năm 2024 và năm tài chính kết thúc cùng ngày được trình bảy trong bằng sau:

|                                                  | Hoại động ngân hàng Triệu đồng   | Hoại động công ty tài chính Triệu đồng   | Hoạt động quản lý nợ và khai thác tài sản Triệu đồng   | Hoạt động chứng khoán   | Hoạt động bảo hiểm   | Điều chỉnh nội bộ   | Tổng cộng Triệu đồng   |
|--------------------------------------------------|----------------------------------|------------------------------------------|--------------------------------------------------------|-------------------------|----------------------|---------------------|------------------------|
| l. Doanh thu                                     |                                  |                                          |                                                        |                         |                      |                     |                        |
| Doanh thu lãi                                    | 64.925.605                       | 14.365.121                               |                                                        | 1.572.666               | 158.823              | (911.843)           | 80.111.645             |
| Lãi thuần từ hoạt động dịch vụ                   | 3.900.513                        | 1.655.886                                |                                                        | 239.252                 | 399.849              | (69.177)            | 6.126.323              |
| Lãi/(Lỗ) thuần từ hoạt động kinh doanh khác      |                                  |                                          |                                                        |                         |                      |                     | 7.048.326              |
|                                                  |                                  |                                          |                                                        |                         |                      |                     | 93.286.294             |
| II, Chỉ phí                                      |                                  |                                          |                                                        |                         |                      |                     |                        |
| Chỉ phí [ãi                                      | (28.591.905)                     | (3.194.396)                              |                                                        | (333.377)               |                      |                     | (31.031.238)           |
| Chỉ phí khấu hao tãi sản cổ định                 | (407.687)                        | (91.217)                                 |                                                        | (8.237)                 |                      |                     | (511.641)              |
| Chỉ phí liên quan trực tiền đến hoạt động        |                                  |                                          |                                                        |                         |                      |                     |                        |
| kinh doanh                                       | (9.204.823)                      | (3.825.662)                              |                                                        |                         |                      |                     | (13.828.091)           |
|                                                  |                                  |                                          |                                                        |                         |                      |                     | (45.370.970)           |
| Kết quả kinh doanh trước chỉ phí dự phòng rủi ro | 34.680.430                       | 11.925.367                               |                                                        |                         |                      |                     | 47.915.324             |
| Chỉ phí dự phỏng rủi ro tín dụng                 | (16.420.177)                     | (11.413.417)                             |                                                        |                         |                      |                     | (27.902.624)           |
| Kết quả kinh doanh bộ phận                       |                                  |                                          |                                                        |                         |                      |                     | 20.012.700             |
| III, Tải sản                                     |                                  |                                          |                                                        |                         |                      |                     |                        |
| Tiên mặt                                         | 2.148.289                        |                                          |                                                        |                         |                      |                     | 2.148.289              |
| Tài sản cố định -                                | 1.693.650                        | 244.335                                  |                                                        | 29.286                  |                      | 138                 | 2.023.899              |
| Tải sản khác                                     | 875.993.877                      | 67.403.936                               |                                                        |                         |                      |                     | 919.675.449            |
|                                                  |                                  |                                          |                                                        |                         |                      |                     | — 923.847.637          |
| IV. Nợ phải trả                                  |                                  |                                          |                                                        |                         |                      |                     |                        |
| Nợ phải trả khách hảng bên ngoài                 |                                  | 55.262.911                               |                                                        | 9.154.638               |                      |                     | 764.884.862            |
| Nợ phải trả nội bộ                               |                                  | 188.410                                  |                                                        | 37.568                  |                      |                     | 301.509                |
| Nợ phải trả khác                                 |                                  |                                          |                                                        |                         |                      |                     | 11.386.004             |
|                                                  |                                  |                                          |                                                        |                         |                      |                     | 776.572.375            |
