## Ngân hàng Thương mại Cổ phần Việt Nam Thịnh Vượng

## THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHÁT (tiếp theo) Tại ngày 31 tháng 12 năm 2024 và cho năm tài chính kết thức cùng ngày

## 10. CHO VAY KHÁCH HÀNG (tiếp theo)

## 10.3 Phân tích dư nợ cho vay theo đối tượng khách hàng và theo loại hình doanh nghiệp

|                                                                                                                                    | Ngảy 31 tháng 12 nằm 2024 Triệu đồng   | %       | Ngày 31 tháng 12 năm 2023 Triệu đồng   | %       |
|------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------|---------|----------------------------------------|---------|
| Công ty Nhà nước                                                                                                                   | 129.748                                | 0,02    | 168.557                                | 0,03    |
| Công ty TNHH 1 thành viên do Nhà nước sở hữu 100% vốn điều lệ                                                                      | 7.852                                  | — 0,00  | 24.285                                 | 0,00    |
| Công ty TNHH 2 thành viên trở lên có phẩn vốn góp cửa Nhà nước trên 50% vốn điều lệ hoặc Nhà nước giữ quyền chỉ phối '             | 75.336                                 | 0,01    | 13.071                                 | 0,00    |
| Công ty TNHH khác Công ty cỗ phân có vốn góp của                                                                                   | 181.323.403                            | — 26,17 | 119.502.110                            | 21,10   |
| Nhà nước trên 50% vốn điều lệ hoặc tổng số cỗ phần có quyền biểu quyết; hoặc Nhà nước giữ quyền chỉ phối trong Điều lệ của công ty | 93.813                                 | 0,01    | 91.318                                 | 0,02    |
| Công ty cỗ phần khác                                                                                                               | 187.081.564                            | 27,00   | 146.002.988                            | 25,78   |
| Công ty hợp danh                                                                                                                   | 1.002                                  | 0,00    | 946                                    | 0,00    |
| Doanh nghiệp tư nhân                                                                                                               | 51.021                                 | 0,01    | 55.690                                 | 0,01    |
| Doanh nghiệp có vốn đầu tư nước ngoải                                                                                              | 3.770.491                              | 0,54    | 221.562                                | 0,04    |
| Hợp tác xã và liên hiệp hợp tác xã                                                                                                 | 60.237                                 | 0,01    | 57.718                                 | 0,01    |
| Hộ kinh doanh, cả nhân                                                                                                             | 310.765.730                            | 44,86   | 292.960.355                            | 51,74   |
| Đơn vị hành chính sự nghiệp, Đảng, đoàn thẻ và hiệp hội                                                                            | 3.003                                  | 0,00    | 4.963                                  | 0,00    |
| Khác                                                                                                                               | 2                                      | 0,00    | 122                                    | 0,00    |
| Cho vay giao dịch ký quỹ và ứng trước cho khách hàng                                                                               | 9.512.536                              | 1,37    | 7.167.605                              | 1,27    |
|                                                                                                                                    | 692.875.738                            | 100     | 566.271.290 “——=-———————               | 100 —_— |
