## THÔNG TIN BỔ DƯNG TRÊN KẾT QUẢ HOẠT ĐỘNG KINH DOANH (TIẾP THEO) 6.

## DOANH THU HOẠT ĐỘNG TÀI CHÍNH 6.3

| 242.681.115.061 | 271.169.064.351 | 71.179.075.883 | 91.696.585.033 | Cộng                                  |
|-----------------|-----------------|----------------|----------------|---------------------------------------|
|                 | 2.726.072       |                | 2.726.072      | Doanh thu tài chính khác              |
| •               | 441.000.000     | 1              | 441.000.000    | Cổ tức được chia                      |
| 1.597.795.631   | 7.373.840.960   | 1.597.795.631  | 7.373.840.960  | Lãi chênh lệch tỷ giá do đánh giá lại |
| 64.867.962.248  | 155.286.645.529 | 11.500.661.790 | 53.573.849.752 | Lãi chênh lệch tỷ giá                 |
| 176.215.357.182 | 108.064.851.790 | 58.080.618.462 | 30.305.168.249 | Lãi tiền gửi, tiền cho vay            |
| VND             | VND             | VND            | VND            |                                       |
| Năm 2023        | Năm 2024        | Quý IV/2023    | Quý IV/2024    |                                       |

## CHI PHÍ TÀI CHÍNH 6.4

|                                         | Quý IV/2024    | Quý IV/2023    | Năm 2024        | Năm 2023        |
|-----------------------------------------|----------------|----------------|-----------------|-----------------|
|                                         | UND            | VND            | VND             | VND             |
| Chi phí lãi vay và lãi trái phiếu       | 49.795.330.050 | 52.098.691.056 | 159.531.127.377 | 190.476.045.845 |
| Chi phí phát hành trái phiếu, khoản vay | 1.922.706.726  | 14.196.589.040 | 8.413.288.581   | 20.341.627.760  |
| Lỗ chênh lệch tỷ giá                    | 2.158.733.439  | 2.357.336.211  | 10.158.335.826  | 23.263.181.238  |
| Lỗ chênh lệch tỷ giá do đánh giá lại    | 14.089.779.418 | 1.298.336.605  | 19.384.598.813  | 1.298.336.605   |
| Chiết khấu thanh toán                   | 120.336.421    | 356.661.287    | 801.373.233     | 1.744.684.873   |
| Chi phí tài chính khác                  | 9.398.193.055  | 763.625.119    | 11.019.780.488  | 2.170.466.078   |
| Cộng                                    | 77.485.079.109 | 71.071.239.318 | 209.308.504.318 | 239.294.342.399 |
|                                         |                |                |                 |                 |

1001
