## CÔNG TY CÓ PHẦN NHỰA AN PHÁT XANH

Lô CN 11+CN 12 Cụm CN An Đồng Nam Sách – Hải Dương

## BÁO CÁO TÀI CHÍNH HỢP NHẤT MÃU SỐ B 09A – DN/HN

Ban hành theo Thông tư số 202/2014/TT-BTC ngày 22 tháng 12 năm 2014 của Bộ Tài chính

## 7. THÔNG TIN CÁC BÊN LIÊN QUAN (TIÉP THEO)

Trong kỳ, Công ty có các giao dịch chủ yếu với các bên liên quan như sau:

|                                                | Năm 2024         | Năm 2023        |
|------------------------------------------------|------------------|-----------------|
|                                                | VND              | VND             |
| Doanh thu bán hàng và cung cấp dịch vụ         | 126.697.629.769  | 172.188.041.678 |
| Công ty CP Tập đoàn An Phát Holdings           | 788.374.230      | 985.706.045     |
| Công ty CP Nhựa Hà Nội                         | 26.207.606.250   | 27.751.573.000  |
| Công ty TNHH An Trung Industries               | 9.271.291.446    | 8.155.532.826   |
| Công ty TNHH MTV Cơ khí chính xác và Chế tạo   | 3.175.099.687    | 3.371.745.319   |
| khuôn mẫu Việt Nam                             |                  |                 |
| Công ty TNHH Phát triển Xuất nhập khẩu và Đầu  | 13.450.000       | 3.876.000       |
| tu – VIEXIM                                    |                  |                 |
| Công ty CP VLXD Công nghệ cao An Cường         | 46.971.532.551   | 93.820.653.601  |
| Công ty CP Sản xuất PBAT An Phát               | -                | 89.454.682      |
| Ankor Bioplastics Co.Ltd                       | _=               | 4.137.856.910   |
| Công ty CP Dịch vụ Suất ăn Công nghiệp An Phát | 3.374.644.184    | 3.334.660.923   |
| Công ty CP sản xuất tổng hợp Sunrise Việt Nam  | 15.445.770.910   | 10.766.058.746  |
| Công ty CP Nhựa Bao Bì Vinh                    | 21.195.372.850   | 19.032.980.370  |
| Công ty CP dịch vụ xăng dầu An Đông            | -                | 18.430.776      |
| Công ty CP Anbio                               | 254.487.661      | 719.512.480     |
| Mua hàng hóa dịch vụ                           | 160.297.017.749  | 222.653.554.688 |
| Công ty CP Tập đoàn An Phát Holdings           | 22.194.710.301   | 19.662.089.746  |
| Công ty CP Nhựa Hà Nội                         | 206.585.000      | 374.352.303     |
| Công ty TNHH An Trung Industries               | 4.650.517.531    | 535.879.520     |
| Công ty CP VLXD Công nghệ cao An Cường         | 5.738.222.363    | 25.126.207.565  |
| Công ty CP Anbio                               | 11.833.456.386   | 68.195.943.693  |
| Công ty CP Dịch vụ Suất ăn Công nghiệp An Phát | 31.832.549.915   | 24.961.203.212  |
| Công ty CP Sản xuất Tổng hợp Sunrise Việt Nam  | 83.027.414.273   | 77.249.026.650  |
| Công ty CP nhựa Bao Bì Vinh                    |                  | 196.000.000     |
| Công ty TNHH MTV Cơ khí chính xác và Chế tạo   | 813.561.980      | 10.000.000      |
| khuôn mẫu Việt Nam                             |                  |                 |
| Ankor Bioplastics Co.Ltd                       | 1 <del>-</del> 1 | 6.342.851.999   |
