## NGÂN HÀNG THƯƠNG MẠI CỎ PHÀN Á CHÂU

## Mẫu B05a/TCTD-HN

THUYÉT MINH BÁO CÁO TÀI CHÍNH CHỌN LỌC HỢP NHÁT

2024

NĂM

IV

QUÝ

(*) Khoản mục này không bao gồm số dư dự phòng rủi ro

| vị: Triệu đồng      | Tổng cộng     | 976.350 5.138.337 25.867.751                                                                               | (25.006.662) 14.388.610 522.638     | 21.887.024         | 8.099.377 14.024.489 12.176                                                    | 547.916       | 22.683.958   | (796.934)        | (194.252)          | —_ (991.186)                  |
|---------------------|---------------|------------------------------------------------------------------------------------------------------------|-------------------------------------|--------------------|--------------------------------------------------------------------------------|---------------|--------------|------------------|--------------------|-------------------------------|
| Đơn                 | Khác          | 1.546 105.347                                                                                              | ẽ                                   | - 106.893          | = 50.964                                                                       | “ 6.143       | 57.107       | 49.786           | (3.981)            | 45.805                        |
| CAD                 | 5.034         | 82.206                                                                                                     | (17.773)                            | - 69.467           | - 53.556                                                                       | - 5.045       | 58.601       | 10.866           | 711                | 11.577                        |
| AUD                 | 21.622        | 164.926                                                                                                    | 15.894                              | “ 202.442          | - 112.187                                                                      | - 17.453      | 129.640      | 72.802           | (56.980)           | 15.822                        |
| JPY                 | 4.652         | 4.734.277                                                                                                  | (3.746.218)                         | 8.472 1.001.183    | 21.623 861.489                                                                 | 12.176 12.432 | 907.720      | 93.463           | (19.903)           | 73.560                        |
| EUR                 | 9.538         | 274.324                                                                                                    | --                                  | 4.930 288.792      | 10.593 244.864                                                                 | - 10.858      | 266.315      | 22.477           | -                  | 22.477                        |
| VÀNG                | 51.138        | -                                                                                                          | “                                   | 5.075 56.213       | - -                                                                            | - =           | -            | 56.213           | -                  | 56.213                        |
| USD                 | 882.820       | 5.138.337 20.506.671                                                                                       | (21.258.565) 14.388.610             | 504.161 20.162.034 | 8.067.161 12.701.429                                                           | 495.985       | 21.264.575   | (1.102.541)      | (114.099)          | (1.216.640)                   |
| tệ 12 năm 2024      | ngày 31 tháng | vàng bạc, đá quý tại Ngân hàng Nhà nước và cho vay các TCTD khác (*) cụ tài chính phái sinh và các tài sản | hàng (*) khác (*)                   | sản                | vay các TCTD khác của khách hàng trợ, ủy thác đâu tư, cho vay TCTD chịu rủi ro | nợ khác       | trả          | tiền tệ nội bảng | tiền tệ ngoại bảng | thái tiền tệ nội - ngoại bảng |
| 4.2 Rủi ro tiền Tại | sản           | Tài Tiên mặt, Tiên gửi Tiên gửi Các công tài                                                               | chính khác Cho vay khách Tài sản có | Tổng tài           | Nợ phải trả Tiên gửi và Tiên gửi Vôn tài                                       | Các khoản     | Tổng nợ phải | Trạng thái       | Trạng thái         | Trạng                         |
