## CÔNG TY CỔ PHẨN NHỰA AN PHÁT XANH

Lô CN 11+CN 12 Cụm CN An Đồng Nam Sách – Hải Dương

BÁO CÁO TÀI CHÍNH HỢP NHẤT MẪU SỐ B 09A – DN/HN Ban hành theo Thông tư số 202/2014/TT-BTC ngày 22 tháng 12 năm 2014 của Bộ Tài chính

## 5. THÔNG TIN BỎ SƯNG TRÊN BẢNG CÂN ĐÓI KẾ TOÁN (TIẾP THEO) 5.4 TÀI SẢN CÓ ĐỊNH HỮU HÌNH

|                        | Nhà cửa,             | Máy móc,                            | Phương tiện      | Thiết bị,              | Cây lâu năm cho | Tài sản khác   | Tổng cộng         |
|------------------------|----------------------|-------------------------------------|------------------|------------------------|-----------------|----------------|-------------------|
| Khoán mục              | vật kiển trúc<br>VND | thiết bị<br>VND                     | vận tải<br>VND   | dụng cụ quản lý<br>VND | sản phâm<br>VND | VND            | UND               |
| NGUYÊN GIÁ             |                      |                                     |                  |                        |                 |                | 11                |
| 01/01/2024             | 1.222.073.079.196    | 2.221.141.507.390                   | 305.949.664.248  | 17.673.860.433         | 22.013.880.000  | 36.673.524.907 | 3.825.525.516.174 |
| Mua trong kỳ           | 2.471.409.426        | 337.395.070.700                     | 39.641.268.660   | 379.572.727            | 9               | 4.198.772.137  | 384.086.093.650   |
| Đầu tư XDCB            | 00 040 036 011       | 730 500 387                         |                  | )                      | 1               |                | 105 579 439 198   |
| hoàn thành             | 70.040.750.011       | 0.730.305.307                       |                  | į                      | ı               |                |                   |
| Lắp đặt chạy thừ       |                      | 21.145.342.303                      | Ĭ                | ì                      | •               | K              | 21.145.342.303    |
| hoàn thành             |                      |                                     |                  |                        |                 |                |                   |
| Tăng do hợp nhất       | 207.706.424.813      | 528.282.620.818                     | 27.049.580.632   | 1.797.057.090          | t               | r              | 764.835.683.353   |
| giữa kỳ                |                      |                                     |                  |                        |                 |                |                   |
| Thanh lý               | (11.989.375.456)     | (26.153.200.442)                    | (23.937.115.113) | (588.820.000)          | (1)             | 3 <b>1</b> 3   | (62.668.511.011)  |
| Chênh lệch tỷ giá      | (1.245.502.280)      | (9.742.536.154)                     | 437.571.681      | 53.075.247             |                 | 5 <b>1</b> (3) | (10.497.391.506)  |
| 31/12/2024             | 1.517.864.972.510    | 3.078.799.307.002                   | 349.140.970.108  | 19.314.745.497         | 22.013.880.000  | 40.872.297.044 | 5.028.006.172.161 |
| GIÁ TRỊ HAO MÒN LỮY KẾ | IÒN LŨY KÊ           |                                     |                  |                        | 31              |                |                   |
| 01/01/2024             | 314.022.683.175      | 1.385.665.719.284                   | 213.531.091.850  | 13.669.816.914         | 10.596.323.171  | 24.173.302.708 | 1.961.658.937.102 |
| Khấu hao trong kỳ      | 53.525.278.103       | 193.244.122.150                     | 27.403.749.284   | 2.163.228.600          | 1.397.935.632   | 3.080.191.091  | 280.814.504.860   |
| Thanh lý               | (1.517.172.389)      | (26.471.113.770)                    | (18.219.870.142) | (345.847.992)          | 1               | ï              | (46.554.004.293)  |
| Chênh lệch tỷ giá      | (213.997.765)        | (4.445.378.521)                     | 160.970.263      | 40.931.850             |                 | ľ              | (4.457.474.173)   |
| 31/12/2024             | 365.816.791.124      | 1.547.993.349.143                   | 222.875.941.255  | 15.528.129.372         | 11.994.258.803  | 27.253.493.799 | 2.191.461.963.496 |
| GIÁ TRỊ CÒN LẠI        | Ϊ́Υ                  |                                     | 54               | 30                     |                 |                |                   |
| 01/01/2024             | 908.050.396.021      | 835.475.788.106                     | 92.418.572.398   | 4.004.043.519          | 11.417.556.829  | 12.500.222.199 | 1.863.866.579.072 |
| 31/12/2024             | 1.152.048.181.386    | 1.152.048.181.386 1.530.805.957.859 | 126.265.028.853  | 3.786.616.125          | 10.019.621.197  | 13.618.803.245 | 2.836.544.208.665 |
|                        |                      |                                     |                  |                        |                 |                |                   |
