THUYÉT MINH BÁO CÁO TÀI CHÍNH HỢP NHÁT (tiếp theo)

tại 31 tháng 12 năm 2024 và cho giai đoạn từ 1 tháng 1 năm 2024 đến 31 tháng 12 năm 2024

## CHO VAY KHÁCH HÀNG (tiếp theo)

## 9.2 Phân tích dư nợ theo thời gian cho vay gốc

|                                                                | 31/12/2024   | 31/12/2024   | 31/12/2023   | 31/12/2023   |
|----------------------------------------------------------------|--------------|--------------|--------------|--------------|
|                                                                | triệu đồng   | %            | triệu đồng   | %            |
| Nợ ngắn hạn                                                    | 211.786.108  | 34,95        | 170.483.782  | 33,96        |
| Nợ trung hạn                                                   | 85.211.565   | 14,07        | 118.208.799  | 23,55        |
| Nợ dài hạn                                                     | 308.816.045  | 50,98        | 213.329.820  | 42,49        |
|                                                                | 605.813.718  | 100,00       | 502.022.401  | 100,00       |
| Các khoản cho vay giao dịch ký quỹ và ứng trước cho khách hàng | 25.911.246   |              | 16.619.167   |              |
|                                                                | .631.724.964 |              | 318.641.568  |              |

## 9.3 Phân tích dư nợ theo ngành nghề kinh doanh

|                                                                                  | 31/12/2024   | 31/12/2024   | 31/12/2023   | 31/12/2023   |
|----------------------------------------------------------------------------------|--------------|--------------|--------------|--------------|
|                                                                                  | triệu đồng   | %            | triệu đồng   | %            |
| Cho vay các tổ chức kinh tế                                                      | 359.408.394  | 59,33        | 297.161.062  | 59,19        |
| Nông nghiệp, lâm nghiệp và thuỷ sản                                              | 4.324.232    | 0,71         | 2.908.684    | 0,58         |
| Khai khoáng                                                                      | 2.082.826    | 0,34         | 1.751.323    | 0,35         |
| Công nghiệp chế biến, chế tạo                                                    | 58.465.029   | 9,65         | 42.054.340   | 8,38         |
| Sản xuất và phân phối điện, khí đốt và nước nóng, hơi nước và điều hòa không khí | 2.017.000    | 0,33         | 3.794.489    | 0,75         |
| Cung cấp nuớc; hoạt động quản lý và xử lý rác thải, nước thải                    | 52.607       | 0,01         | 31.580       | 0,01         |
| Xây dựng                                                                         | 17.442.917   | 288          | 11.876.937   | 2,37         |
| Bán buôn và bán lẻ; sửa chữa mô tô,                                              |              |              |              |              |
| ô tô, xe máy và xe có động cơ khác                                               | 54.777.567   | 904          | 44.842.420   | 8,93         |
| Vận tải kho bãi                                                                  | 6.213.823    | 1,03         | 7.867.107    | 1,57         |
| Dịch vụ lưu trú và ăn uống                                                       | 1.068.294    | 0,18         | 1.293.097    | 0,26         |
| Thông tin và truyền thông                                                        | 608.205      | 0,10         | 784.185      | 0,16         |
| Hoạt động tài chính, ngân hàng và bảo hiểm                                       | 9.377.851    | 1,55         | 966.379      | 0,19         |
| Hoạt động kinh doanh bất động sản                                                | 187.100.081  | 30,88        | 176.803.981  | 35,21        |
| Hoạt động chuyên môn, khoa học và công nghệ                                      | 10.837.601   | 1,79         | 507.564      | 0,10         |
| Hoạt động hành chính và dịch vụ hỗ trợ                                           | 879.171      | 0,15         | 538.943      | 0,11         |
| Giáo dục và đào tạo                                                              | 160.204      | 0,03         | 129.156      | 0,03         |
| Y tế và hoạt động trợ giúp xã hội                                                | 761.399      | 0,13         | 9.012        | 0,00         |
| Nghệ thuật, vui chơi và giải trí                                                 | 3.162.625    | 0,52         | 834.835      | 0,16         |
| Hoạt động dịch vụ khác                                                           | 76.962       | 0,01         | 167.030      | 0,03         |
| Cho vay cá nhân                                                                  | 246.405.324  | 40,67        | 204.861.339  | 40,81        |
|                                                                                  | 605.813.718  | 100,00       | 502.022.401  | 100,00       |
| Các khoản cho vay giao dịch ký quỹ và ứng trước cho khách hàng                   | 25.911.246   |              | 16.619.167   |              |
| Các khoản cho vay giao dịch ký quỹ và ứng trước cho khách hàng                   | 631.724.964  |              | 518.641.568  |              |
