## THUYÉT MINH BÁO CÁO TÀI CHÍNH HỢP NHÁT (tiếp theo) Tại ngày 31 tháng 12 năm 2024 và cho năm tài chính kết thúc cùng ngày

## 20. TIỀN GỬI CỦA KHÁCH HÀNG

|                          |                          | Ngày 31 tháng 12 năm 2024 Triệu đồng   | Ngày 31 tháng 12 năm 2023 Triệu đồng   |
|--------------------------|--------------------------|----------------------------------------|----------------------------------------|
| Tiền gửi không kỳ hạn —  | Tiền gửi không kỳ hạn —  | 66.607.350                             | 75.333.245                             |
| -                        | Bằng VND                 | 64.688.301                             | 73.081.876                             |
| ~                        | Bằng ngoại tệ            | 1.919.049                              | 2.251.369                              |
| Tiền gửi có kỳ hạn —     | Tiền gửi có kỳ hạn —     | 416.946.018                            | 365.220.955                            |
| -                        | Bằng VND                 | 415.416.986                            | 364.344.580                            |
| ~                        | Bằng ngoại tệ            | 1.529.032                              | 876.375                                |
| Tiền gửi vốn chuyên dùng | Tiền gửi vốn chuyên dùng | 96.550                                 | 83.763                                 |
| -                        | Bằng VND                 | 55.041                                 | 55.778                                 |
| -                        | Bằng ngoại tệ            | 41.509                                 | 27.985                                 |
| Tiền ký quỹ —            | Tiền ký quỹ —            | 2.016.630                              | 1.730.418                              |
| -                        | Bằng VND                 | 1.879.695                              | 1.666.917                              |
| ~                        | Bằng ngoại tệ            | 136.935                                | 63.501                                 |
|                          |                          | 485.666.648                            | 442.368.381                            |

Tiên gửi của khách hàng theo đổi tượng khách hàng và theo loại hình doanh nghiệp như sau:

|                                                                                                                                                                       | Ngày 31 tháng 12 năm 2024 Triệu đồng   | %     | Ngày 31 thâng 12 năm 2023 Triệu đồng   | %     |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------|-------|----------------------------------------|-------|
| Công ty Nhà nước                                                                                                                                                      | 804.266                                | 0,17  | 631.891                                | 0,14  |
| Công ty TNHH 1 thảnh vên do Nhà nước sở hữu 100% vốn điều lệ                                                                                                          | 1.075.326                              | 0,22  | 1.799.529                              | 0,41  |
| Công ty TNHH 2 thành vên trở lên có phản vốn góp của Nhà nước trên 50% vốn điều lệ hoặc Nhà nước giữ quyền chỉ phối                                                   | 205.354                                | 0,04  | 69.581                                 | 0,02  |
| Công ty TNHH khác                                                                                                                                                     | 35.493.332                             | 7,31  | 38.222.990                             | 8,64  |
| Công ty cỗ phần có vốn góp của Nhà nước trên 50% vốn điều lệ hoặc tổng số cổ phần có quyền biểu quyết; hoặc Nhả nước giữ quyền chí phối đối với cöng ty trong Điều lệ | 2.317.118                              | 0,48  | 2.088.042                              | 0,47  |
| Công ty cổ phần khác                                                                                                                                                  | 133.468.473                            | 27,48 | 103.374.399                            | 23,37 |
| Công ty hợp danh                                                                                                                                                      | 4.275                                  | 0,00  | 3.021                                  | 0,00  |
| Doanh nghiệp tư nhân                                                                                                                                                  | 52.397                                 | 0,01  | 42.028                                 | 0,01  |
| Doanh nghiệp có vốn đầu tư nước ngoài                                                                                                                                 | 4.715.378                              | 0,97  | 327.345                                | 0,07  |
| Hợp tác xã và liên hiệp hợp tác xã                                                                                                                                    | 80.402                                 | 0,02  | 57.201                                 | 0,01  |
| Hộ kinh doanh, cá nhân                                                                                                                                                | 303.140.002                            | 62,42 | 292.614.183                            | 66,15 |
| Đơn vị hành chỉnh sự nghiệp, Đảng, đoàn thể và hiệp hội                                                                                                               | 3.934.831                              | 0,81  | 2.405.140                              | 0,54  |
| Khác                                                                                                                                                                  | 375.394                                | 0,07  | 733.031                                | 0,17  |
|                                                                                                                                                                       | 485.668.548                            | 100   | 442.368.381                            | 100   |
