## BÁO CÁO LƯU CHUYỂN TIỀN TỆ HỢP NHẤT GIỮA NIÊN ĐỘ QUÝ IV NĂM 2024

(Theo phương pháp trực tiếp)

|                                         |                                                             | Lũy kế từ đầu năm đến<br>cuối quý IV |              |
|-----------------------------------------|-------------------------------------------------------------|--------------------------------------|--------------|
|                                         |                                                             | Năm 2024                             | Năm 2023     |
|                                         |                                                             | Triệu đồng                           | Triệu đồng   |
| LƯU CHUYỂN TIỀN TỪ HOẠT ĐỘNG KINH DOANH |                                                             |                                      |              |
| 01                                      | Thu nhập lãi và các khoản thu nhập tương tự nhận được       | 50.231.051                           | 52.153.677   |
| 02                                      | Chi phí lãi và các chi phí tương tự đã trả                  | (23.737.584)                         | (25.262.835) |
| 03                                      | Thu nhập từ hoạt động dịch vụ nhận được                     | 2.672.118                            | 2.357.768    |
| 04                                      |                                                             | 2.072.110                            | 2.007.700    |
|                                         | kinh doanh (ngoại tệ, vàng bạc, chứng khoán)                | 1.822.938                            | 3.882.434    |
| 05                                      | Thu nhập/(chi phí) khác                                     | (164.089)                            | (18.340)     |
| 06                                      | Tiền thu các khoản nợ đã được xử lý xóa, bù đắp bằng nguồn  | (1011000)                            | (10.010)     |
|                                         | růi ro                                                      | 740.938                              | 880.179      |
| 07                                      | Tiền chi trả cho nhân viên và hoạt động quản lý, công vụ    | (10.747.138)                         | (10.567.861) |
| 80                                      | Tiền thuế thu nhập thực nộp trong kỳ                        | (4.108.348)                          | (4.003.037)  |
| Lw                                      | u chuyển tiền thuần từ hoạt động kinh doanh trước những     | ,                                    | (,           |
|                                         | y đổi của tài sản và công nợ hoạt động                      | 16.709.886                           | 19.421.985   |
|                                         |                                                             |                                      |              |
|                                         | ững thay đổi về tài sản hoạt động                           |                                      |              |
| 09                                      | (Tăng)/giảm các khoản tiền gửi và cho vay các tổ chức       |                                      |              |
|                                         | tín dụng khác                                               | (5.521.656)                          | 127.308      |
| 10                                      | (Tăng)/giảm các khoản về kinh doanh chứng khoán             | (43.561.371)                         | (3.695.212)  |
| 11                                      | (Tăng)/giảm các công cụ tài chính phái sinh và các tài sản  |                                      |              |
|                                         | tài chính khác                                              | (55.992)                             | 100.072      |
| 12                                      | (Tăng)/giảm các khoản cho vay khách hàng                    | (93.084.396)                         | (73.896.868) |
| 13                                      | Giảm nguồn dự phòng để xử lý rủi ro, xử lý, bù đắp tổn thất |                                      |              |
|                                         | các khoản                                                   | (232.880)                            | (1.287.015)  |
| 14                                      | (Tăng)/giảm khác về tài sản hoạt động                       | 271.011                              | (50.243)     |
| Những thay đổi về công nợ hoạt động     |                                                             |                                      |              |
|                                         | Tăng/(giảm) các khoản nợ Chính phủ và Ngân hàng Nhà nước    | 7.954.765                            | (505.788)    |
|                                         | Tăng/(giảm) tiền gửi và vay các tổ chức tín dụng khác       | 22.085.006                           | 21.665.822   |
| 17                                      | Tăng/(giảm) tiền gửi của khách hàng                         | 54.601.847                           | 68.749.941   |
| 18                                      | Tăng/(giảm) phát hành giấy tờ có giá                        | 49.233.145                           | 8.099.170    |
|                                         | Tăng/(giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà tổ chức | 49.233.143                           | 0.099.170    |
|                                         | tín dụng chịu rủi ro                                        | (13.526)                             | (18.654)     |
| 20                                      | Tăng/(giảm) các công cụ tài chính phái sinh và các khoản nợ | (13.320)                             | (10.054)     |
|                                         | tài chính khác                                              | (117.126)                            | 117.126      |
| 21                                      | Tăng/(giảm) khác về công nợ hoạt động                       | 102.768                              | (1.689.943)  |
| 22                                      | Chi từ các quỹ của tổ chức tín dụng                         | (1.249)                              | (1.500)      |
|                                         | and the same of the same same same same same same same sam  | (1.243)                              | (1.500)      |
| 1                                       | LƯU CHUYỂN TIỀN THUẦN TỪ HOẠT ĐỘNG KINH DOANH               | 8.370.232                            | 37.136.201   |
