## Ngân hàng Thương mại Cỗ phần Việt Nam Thịnh Vượng THUYÉT MINH BÁO CÁO TÀI CHÍNH HỢP NHÁT (tiếp theo) Tại ngày 31 tháng 12 năm 2024 và cho năm tài chính kết thúc cùng ngày

25. VÓN VÀ CÁC QUỸ

25.1 Báo các tính hình thay đổi vốn chủ sở hữu

|                                                                    | Vốn điều lệ<br>Triệu đồng | Thặng dư<br>vốn cổ phần<br>Triệu đồng | Quỹ dự trữ<br>bổ sung<br>vốn điều lệ<br>Triệu đồng | Quỹ dự<br>phông tải<br>chính<br>Triệu đồng | Quỹ đầu tư<br>phát triển<br>Triệu đồng | Cổ phiếu<br>quỹ<br>Triệu đồng | Lợi nhuận<br>chưa phân<br>phối<br>Triệu đồng | Lợi ích của<br>cổ đông<br>không kiểm<br>soát<br>Triệu đồng | Tổng cộng<br>Triệu đồng |
|--------------------------------------------------------------------|---------------------------|---------------------------------------|----------------------------------------------------|--------------------------------------------|----------------------------------------|-------------------------------|----------------------------------------------|------------------------------------------------------------|-------------------------|
| Tại ngày 1 tháng 1 năm 2023                                        | 67.434,236                | -                                     | 1.806.421                                          | 9.029.594                                  | 2,699,069                              | (883,466)                     | 16.751.804                                   | 6.664.262                                                  | 103.501,920             |
| Lợi nhuận/(Lỗ) thuần trong năm                                     | -                         | -                                     | -                                                  | -                                          | -                                      | -                             | 9.973.939                                    | (1.479.768)                                                | 8.494.171               |
| Phát hành cổ phiếu để tăng vốn                                     |                           |                                       |                                                    |                                            |                                        |                               |                                              |                                                            |                         |
| điều lệ (ii)                                                       | 11.905.000                | 23.992.546                            | -                                                  | -                                          | -                                      | -                             | -                                            | -                                                          | 35.897.546              |
| Trích lập các quỹ                                                  | -                         | -                                     | 544.804                                            | 1.076.595                                  | -                                      | -                             | (1.621.399)                                  | -                                                          | _                       |
| Sử dụng quỹ trong năm                                              | -                         | -                                     | -                                                  | (292.890)                                  | -                                      | -                             | -                                            | -                                                          | (292.890)               |
| Điều chuyển quỹ Đầu tư Phát triển<br>sang Lợi nhuận chưa phân phối |                           |                                       |                                                    |                                            | (0.040.044)                            |                               | 5545544                                      |                                                            |                         |
| Điều chuyển quỹ Đầu tư Phát triển                                  | -                         | -                                     | -                                                  | -                                          | (2.049.041)                            | -                             | 2.049.041                                    | -                                                          | -                       |
| sang Thặng dư vốn cổ phần                                          | _                         | 581.270                               | -                                                  | _                                          | (581.270)                              | _                             | _                                            | -                                                          | _                       |
| Phát hành ESOP từ cổ phiếu quỹ (i)                                 | -                         | (581.270)                             | -                                                  | -                                          | •                                      | 883.466                       | -                                            | -                                                          | 302.196                 |
| Chi trả cổ tức năm 2022                                            | -                         | -                                     | -                                                  | -                                          | -                                      | _                             | (7.933.924)                                  | _                                                          | (7.933.924)             |
| Biến động khác                                                     |                           | -                                     | -                                                  | -                                          | -                                      | -                             | (153.492)                                    | (20.000)                                                   | (173,492)               |
| Tại ngày 31 tháng 12 năm 2023                                      | 79.339.236                | 23,992,546                            | 2.351.225                                          | 9.813.299                                  | 68.758                                 |                               | 19.065.969                                   | 5.164.494                                                  | 139.795.527             |
| Lợi nhuận thuần trong năm                                          | -                         | _                                     | -                                                  |                                            |                                        |                               | 15.778.795                                   | 208.031                                                    | 15.986.826              |
| Trích lập các quỹ                                                  | -                         | _                                     | 1.461.250                                          | 1.442.341                                  | _                                      | _                             | (2.903.591)                                  | 200.001                                                    | -                       |
| Sử dụng quỹ trong năm                                              | -                         | -                                     | -                                                  | (571.259)                                  | _                                      | -                             | -                                            | -                                                          | (571.259)               |
| Chi trả cổ tức năm 2023                                            | -                         | -                                     | -                                                  | -                                          | -                                      | -                             | (7.935.832)                                  | _                                                          | (7.935.832)             |
| Biến động khác                                                     | -                         | -                                     | -                                                  | -                                          | -                                      | -                             | 2.238                                        | (2.238)                                                    | -                       |
| Tại ngày 31 tháng 12 năm 2024                                      | 79.339,236                | 23.992.546                            | 3.812.475                                          | 10.684.381                                 | 68.758                                 |                               | 24.007.579                                   | 5.370,287                                                  | 147.275.262             |
|                                                                    |                           |                                       |                                                    |                                            |                                        |                               |                                              |                                                            |                         |
