## **CÔNG TY CỔ PHẦN NHỰA AN PHÁT XANH**Lỗ CN 11+CN 12 Cụm CN An Đồng Nam Sách – Hải Dương

BÁO CÁO TÀI CHÍNH HỢP NHẮT MẪU SỐ B 09A – DN/HN Ban hành theo Thông tư số 202/2014/TT-BTC ngày 22 tháng 12 năm 2014 của Bộ Tài chính

## 5. THÔNG TIN BỔ SUNG TRÊN BẢNG CÂN ĐỚI KẾ TOÁN (TIẾP THEO)

## 5.7 BÁT ĐỘNG SẢN ĐẦU TƯ

| Кһоа́п тџс               | Nhà cửa<br>vật kiến trúc<br>VND | Máy móc<br>thiết bị<br>VND | Tài sản khác<br>VND | Tổng cộng<br>VND  |
|--------------------------|---------------------------------|----------------------------|---------------------|-------------------|
| NGUYÊN GIÁ<br>01/01/2024 | 1.360.344.789.454               | 85.619.726.768             | 21.667.833.954      | 1.467.632.350.176 |
| Mua trong kỳ             |                                 | 1.130.007.400              | 217.746.115         | 1.347.753.515     |
| Đầu tư XDCB hoàn thành   | 61.197.580.442                  |                            |                     | 61.197.580.442    |
| Giảm khác                | (14.338.455.081)                | (36.361.506)               |                     | (14.374.816.587)  |
| 31/12/2024               | 1.407.203.914.815               | 86.713.372.662             | 21.885.580.069      | 1.515.802.867.546 |
| GIÁ TRỊ HAO MÒN LỮY KẾ   |                                 |                            |                     |                   |
| 01/01/2024               | 98.461.952.399                  | 40.304.962.365             | 10.870.591.892      | 149.637.506.656   |
| Khấu hao trong kỳ        | 48.098.235.154                  | 11.364.611.168             | 2.731.821.955       | 62.194.668.277    |
| 31/12/2024               | 146.560.187.553                 | 51.669.573.533             | 13.602.413.847      | 211.832.174.933   |
| GIÁ TRỊ CÒN LẠI          |                                 |                            |                     | 8                 |
| 01/01/2024               | 1.261.882.837.055               | 45.314.764.403             | 10.797.242.062      | 1.317.994.843.520 |
| 31/12/2024               | 1.260.643.727.262               | 35.043.799.129             | 8.283.166.222       | 1.303.970.692.613 |
