| Không bị định<br>Quá hạn giá lại lãi suất Đến 1 tháng Từ 1 - 3 tháng Từ 3 - 6 tháng Từ 6 - 12 tháng Trên 1 năm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Tổng   |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------|
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 70/19  |
| Tài sản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |        |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 49.166 |
| Tiền gửi tại NHNN - 29.825.253 29.8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 25.253 |
| Tiền, vàng gửi tại và cho vay các<br>TCTD khác - 64.954.583 3.885.740 2.718.747 2.535.499 2.696.919 76.1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 04 400 |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 91.488 |
| Công cụ tải chính phái sinh và các                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 31.834 |
| tài sản tài chính khác                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | -      |
| Cho vay khách hàng và mua nợ (*) 18.894.036 - 251.016.585 282.018.924 97.486.454 85.893.184 42.390.025 777.6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 99.208 |
| Chứng khoán đầu tư (*) 226.635 - 20.895.655 20.328.109 21.361.341 42.640.018 104.668.702 210.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 20.460 |
| Góp vốn, đầu tư dài hạn (*) - 775.670                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 75.670 |
| Tài sản cố định, bất động sản đầu tư - 5.664.531 5.664.531                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 64.531 |
| Tài sản Có khác (*)         291.790         28.900.121         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790         29.790 | 91.911 |
| Tổng tài sản 19.412.461 68.726.893 344.586.505 306.232.773 121.566.542 131.068.701 149.755.646 1.141.3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 49.521 |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |        |
| Nợ phải trả                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |        |
| Nợ phải trả NHNN và Chính phủ 8.156,285 8.256,285                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 56.285 |
| Tiến gửi và vay các TCTD khác - 89.519.309 8.597,611 3.590,615 8.462.050 - 110.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 69.585 |
| Tiền gửi của khách hàng - 386.473.392 120.624.054 114.310.515 80.948.040 11.798.478 714.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 54.479 |
| Các công cụ tài chính phái sinh và các khoản nơ tài chính khác (193,425) 72,330 91,253 153,387 68,000 -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |        |
| các khoản nợ tài chính khác (193.425) 72.330 91.253 153.387 68.000 ·<br>Vốn tài trợ, ủy thác đầu tư, cho vay                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 91.545 |
| TOTO 1: 3:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 93.453 |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 64.033 |
| Các khoản nợ khác (*) - 47.311.049 47.3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 11.049 |
