|      | Ngân hàng thương mại cổ phần Quốc Tế Việt Nam Thuyết minh báo cáo tài chính hợp nhất tại ngày 31 tháng 12 năm 2024 và cho năm tài chính kết thúc cùng ngày (tiếp theo)   | Mẫu B05/TCTD-HN (Ban hành theo Thông tư số 49/2014/TT-NHNN ngày 31 tháng 12 năm 2014 của Ngân hàng Nhà nước Việt Nam)   | Mẫu B05/TCTD-HN (Ban hành theo Thông tư số 49/2014/TT-NHNN ngày 31 tháng 12 năm 2014 của Ngân hàng Nhà nước Việt Nam)   |
|------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------|
| (b)  | Dự phòng rủi ro chứng khoán đầu tư giữ đến ngày đáo hạn                                                                                                                  | Dự phòng rủi ro chứng khoán đầu tư giữ đến ngày đáo hạn                                                                 | Dự phòng rủi ro chứng khoán đầu tư giữ đến ngày đáo hạn                                                                 |
|      |                                                                                                                                                                          | 31/12/2024                                                                                                              | 31/12/2023                                                                                                              |
|      |                                                                                                                                                                          | Triệu VND                                                                                                               | Triệu VND                                                                                                               |
|      | Dự phòng chung chứng khoán đầu tư giữ đến ngày đáo hạn ()                                                                                                                | ˆ                                                                                                                       | 318                                                                                                                     |
|      | Dự phòng cụ thể chứng khoán đâu tư giữ đến ngày đáo hạn (ii)                                                                                                             | 42.380                                                                                                                  | 8.476                                                                                                                   |
|      |                                                                                                                                                                          | 42.380                                                                                                                  | 8.794                                                                                                                   |
| (0)  | Biến động dự phòng chung chứng khoán đầu tư giữ đến ngày đáo hạn như sau:                                                                                                | Biến động dự phòng chung chứng khoán đầu tư giữ đến ngày đáo hạn như sau:                                               |                                                                                                                         |
|      |                                                                                                                                                                          | Năm                                                                                                                     | Nằm                                                                                                                     |
|      |                                                                                                                                                                          | kết thúc ngày                                                                                                           | kết thúc ngày                                                                                                           |
|      |                                                                                                                                                                          | 31/12/2024                                                                                                              | 31/12/2023                                                                                                              |
|      |                                                                                                                                                                          | Triệu VND                                                                                                               | Triệu VND                                                                                                               |
|      | Số dư đầu năm                                                                                                                                                            | 318                                                                                                                     | 318                                                                                                                     |
|      | Hoàn nhập dự phòng trong năm                                                                                                                                             | (318)                                                                                                                   | “                                                                                                                       |
|      |                                                                                                                                                                          | ˆ                                                                                                                       | 318                                                                                                                     |
| (ii) | Biến động dự phòng cụ thể chứng khoán đầu tư giữ đến ngày đáo hạn như sau:                                                                                               | Biến động dự phòng cụ thể chứng khoán đầu tư giữ đến ngày đáo hạn như sau:                                              |                                                                                                                         |
|      |                                                                                                                                                                          | Năm                                                                                                                     | Năm                                                                                                                     |
|      |                                                                                                                                                                          | kết thúc ngày                                                                                                           | kết thúc ngày                                                                                                           |
|      |                                                                                                                                                                          | 31/12/2024                                                                                                              | 31/12/2023                                                                                                              |
|      |                                                                                                                                                                          | Triệu VND                                                                                                               | Triệu VND                                                                                                               |
|      | Số dư đầu năm                                                                                                                                                            | 8.476                                                                                                                   | ˆ                                                                                                                       |
|      | Trích lập dự phòng trong năm                                                                                                                                             | 33.904                                                                                                                  | 8.476                                                                                                                   |
|      |                                                                                                                                                                          | 42.380                                                                                                                  | 8.476                                                                                                                   |
| 15.  | Góp vốn, đầu tư dài hạn                                                                                                                                                  |                                                                                                                         |                                                                                                                         |
|      |                                                                                                                                                                          | 31/12/2024                                                                                                              | 31/12/2023                                                                                                              |
|      |                                                                                                                                                                          | Triệu VND                                                                                                               | Triệu VND                                                                                                               |
|      | Đầu tư dài hạn khác (a)                                                                                                                                                  | 69.667                                                                                                                  | 69.667                                                                                                                  |
|      | Dự phòng giảm giá đầu tư dài hạn                                                                                                                                         | (210)                                                                                                                   | (210)                                                                                                                   |
|      |                                                                                                                                                                          | 69.457                                                                                                                  | 69.457                                                                                                                  |
| (a)  | Chỉ tiết các khoản đầu tư dài hạn khác như sau:                                                                                                                          |                                                                                                                         |                                                                                                                         |
|      |                                                                                                                                                                          | 31/12/2024                                                                                                              | 31/12/2023                                                                                                              |
|      |                                                                                                                                                                          | Triệu VND                                                                                                               | Triệu VND                                                                                                               |
|      | Đầu tư vào các tổ chức kinh tế                                                                                                                                           | 69.667                                                                                                                  | 69.667                                                                                                                  |
|      |                                                                                                                                                                          | 69.667                                                                                                                  | 69.667                                                                                                                  |
