THUYÉT MINH BÁO CÁO TÀI CHÍNH HỢP NHẮT (tiếp theo) Tại ngày 31 tháng 12 năm 2024 và cho năm tài chính kết thúc cùng ngày

## 10. CHO VAY KHÁCH HÀNG (tiếp theo)

## 10.3 Phân tích dư nợ cho vay theo đối tượng khách hàng và theo loại hình doanh nghiệp

|                                                                                                                                                                             | Ngày 31 tháng 12<br>năm 2024<br>Triệu đồng | %                   | Ngày 31 tháng 12<br>năm 2023<br>Triệu đồng | %     |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|---------------------|--------------------------------------------|-------|
| Công ty Nhà nước<br>Công ty TNHH 1 thành viên do Nhà                                                                                                                        | 129.748                                    | 0,02                | 168.557                                    | 0,03  |
| nước sở hữu 100% vốn điều lệ<br>Công ty TNHH 2 thành viên trở lên<br>có phần vốn góp của Nhà nước<br>trên 50% vốn điều lệ hoặc Nhà                                          | 7.852                                      | 0,00                | 24.285                                     | 0,00  |
| nước giữ quyền chi phối                                                                                                                                                     | 75.336                                     | 0,01                | 13.071                                     | 0,00  |
| Công ty TNHH khác Công ty cổ phần có vốn góp của Nhà nước trên 50% vốn điều lệ hoặc tổng số cổ phần có quyền biểu quyết; hoặc Nhà nước giữ quyền chí phối trong Điều lệ của | 181.323.403                                | 26,17               | 119.502.110                                | 21,10 |
| công ty                                                                                                                                                                     | 93.813                                     | 0,01                | 91.318                                     | 0,02  |
| Công ty cổ phần khác                                                                                                                                                        | 187.081,564                                | 27,00               | 146.002.988                                | 25,78 |
| Công ty hợp danh                                                                                                                                                            | 1.002                                      | 0,00                | 946                                        | 0,00  |
| Doanh nghiệp tư nhân<br>Doanh nghiệp có vốn đầu tư                                                                                                                          | 51.021                                     | 0,01                | 55.690                                     | 0,01  |
| nước ngoài                                                                                                                                                                  | 3.770.491                                  | 0,54                | 221.562                                    | 0,04  |
| Hợp tác xã và liên hiệp hợp tác xã                                                                                                                                          | 60,237                                     | 0,01                | 57.718                                     | 0.01  |
| Hộ kinh doanh, cả nhân<br>Đơn vị hành chính sự nghiệp, Đảng,                                                                                                                | <b>310</b> .765.730                        | 44,86               | 292.960.355                                | 51,74 |
| đoàn thể và hiệp hội                                                                                                                                                        | 3.003                                      | 0,00                | 4.963                                      | 0,00  |
| Khác<br>Cho vay giao dịch ký quỹ và ứng                                                                                                                                     | 2                                          | 0,00                | 122                                        | 0,00  |
| trước cho khách hàng                                                                                                                                                        | 9.512.536                                  | 1,37                | 7.167.605                                  | 1,27  |
| =                                                                                                                                                                           | 692.875.738                                | <u>100</u> <u>.</u> | 566.271.290                                | 100   |
