## CÔNG TY CỎ PHÀN NHỰA AN PHÁT XANH

Lô CN II+CN 12 Cụm CN An Đồng

Nam Sách -Hải Dương

## 7.

## BÁO CÁO TÀI CHÍNH HỢP NHÁT MẪU SÓ B 09A -DN/HN

Ban hành theo Thông tư số 202/2014/TT-BTC ngày 22 tháng 12 năm 2014 của Bộ Tài chính

## THONG TIN CÁC BÉN LIÊN QUAN (TIEP THEO)

Trong kỳ, Công ty có các giao dịch chủ yếu với các bên liên quan như sau (tiếp theo):

|                                               | Năm 2024 VND    | Năm 2023 VND    |
|-----------------------------------------------|-----------------|-----------------|
| Tiền chỉ cho vay                              | 526.184.019.400 | 626.990.000.000 |
| Công ty CP Tập đoàn An Phát Holdings          | 461.000.000.000 | 468.650.000.000 |
| Công ty CP VLXD Công nghệ cao An Cường        | 30.184.019.400  | 39.000.000.000  |
| Công ty TNHH An Trung Industries              | 25.000.000.000  | 20.000.000.000  |
| Phạm Đỗ Huy Cường                             | 10.000.000.000  | .               |
| Công ty CP Sản xuất PBAT An Phát              |                 | 99.340.000.000  |
| Tiền thu hồi cho vay                          | 282.217.019.400 | 464.817.000.000 |
| Công ty CP Tập đoàn An Phát Holdings          | 190.033.000.000 | 405.117.000.000 |
| Công ty CP VLXD Công nghệ cao An Cường        | 57.184.019.400  | 12.000.000.000  |
| Công ty TNHH An Trung Industries              | 25.000.000.000  | 20.000.000.000  |
| Công ty CP Anbio                              | -               | 1.000.000.000   |
| Công ty CP sản xuất tổng hợp Sunrise Việt Nam | -               | 1.300.000.000   |
| Phạm Đỗ Huy Cường                             | 10.000.000.000  | -               |
| Công ty CP Sản xuất PBAT An Phát              | -               | 25.400.000.000  |
| Tiền vay nhận được                            | 204.200.000.000 | 9.000.000.000   |
| Công ty CP Tập đoàn An Phát Holdings          | -               | 1.300.000.000   |
| Công ty CP Nhựa Hà Nội                        | -               | 7.700.000.000   |
| Công ty TNHH MTV Cơ khí chính xác và Chế tạo  | 7.000.000.000   | -               |
| khuôn mẫu Việt Nam                            |                 |                 |
| Công ty CP sản xuất tổng hợp Sunrise Việt Nam | 4.000.000.000   | -               |
| Công ty CP Sản xuất PBAT An Phát              | 193.200.000.000 | -               |
| Tiền chỉ trả nợ vay                           | 18.000.000.000  | 9.870.000.000   |
| Công ty CP Tập đoàn An Phát Holdings          | -               | 5.170.000.000   |
| Công ty CP Nhựa Hà Nội                        | 7.000.000.000   | -               |
| Công ty CP VLXD Công nghệ cao An Cường        | -               | 700.000.000     |
| Công ty TNHH MTV Cơ khí chính xác và Chế tạo  | 7.000.000.000   | -               |
| khuôn mẫu Việt Nam                            |                 |                 |
| Công ty TNHH An Trung Industries              | -               | 4.000.000.000   |
| Công ty CP sản xuất tổng hợp Sunrise Việt Nam | 4.000.000.000   | -               |

=ŸẼŸ
